emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862085.wav|未来美国零售的专辑不计入排行榜。|未来美国零售的专辑不计入排行榜。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130393.wav|心叶尾稃草为禾本科尾稃草属下的一个种。|心叶尾稃草为禾本科尾稃草属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35049789.wav|目前原址仍有园主一家居住。|目前原址仍有园主一家居住。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274330.wav|上述就是一个投票结果不受影响的例子。|上述就是一个投票结果不受影响的例子。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875429.wav|此事实在是前车可鉴啊。|此事实在是前车可鉴啊。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35787723.wav|公约还将煤炭火力发电站的大气排放列为规制对象。|公约还将煤炭火力发电站的大气排放列为规制对象。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862019.wav|阔鳞耳蕨为鳞毛蕨科耳蕨属下的一个种。|阔鳞耳蕨为鳞毛蕨科耳蕨属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880320.wav|另可指多部以童话为蓝本改编的作品|另可指多部以童话为蓝本改编的作品
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862107.wav|作品由哥伦比亚电影公司负责发行。|作品由哥伦比亚电影公司负责发行。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875349.wav|由九十七名司铎名管理四十九个堂区。|由九十七名司铎名管理四十九个堂区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862047.wav|伟人后代中还有称为亚纳人的巨人。|伟人后代中还有称为亚纳人的巨人。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130256.wav|重瓣铁线莲为毛茛科铁线莲属下的一个变种。|重瓣铁线莲为毛茛科铁线莲属下的一个变种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875359.wav|对应不同平台有着特定的图形用户界面。|对应不同平台有着特定的图形用户界面。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862031.wav|第一家现代足球俱乐部是英国谢菲尔德足球俱乐部。|第一家现代足球俱乐部是英国谢菲尔德足球俱乐部。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862034.wav|林的亚裔身份也是一个敏感问题。|林的亚裔身份也是一个敏感问题。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378478.wav|这些群都与瑟斯顿几何化猜想的八几何有关。|这些群都与瑟斯顿几何化猜想的八几何有关。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958566.wav|直到一个名叫丹尼亚尔的退伍士兵的出现。|直到一个名叫丹尼亚尔的退伍士兵的出现。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861849.wav|齐亚诺被委派为阿尔巴尼亚总督。|齐亚诺被委派为阿尔巴尼亚总督。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861555.wav|洛克用炸药打开舱门。|洛克用炸药打开舱门。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862006.wav|红纹马先蒿是列当科马先蒿属的植物。|红纹马先蒿是列当科马先蒿属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33135098.wav|该片融合了少林功夫。|该片融合了少林功夫。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291418.wav|李县是美国南卡罗莱纳州东部的一个县。|李县是美国南卡罗莱纳州东部的一个县。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130379.wav|御史中丞的地位后来亦有所提高。|御史中丞的地位后来亦有所提高。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291594.wav|浅野长晟是江户时代前期大名。|浅野长晟是江户时代前期大名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880263.wav|墓主人相传为二十四孝中的东汉人郭巨。|墓主人相传为二十四孝中的东汉人郭巨。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274197.wav|他也是验证码的第一个商业实现的开发者之一。|他也是验证码的第一个商业实现的开发者之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_34953869.wav|黑白飞鼠为松鼠科黑白飞鼠属的动物。|黑白飞鼠为松鼠科黑白飞鼠属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33074364.wav|第六世洞阔尔活佛是内蒙古茂明安旗人。|第六世洞阔尔活佛是内蒙古茂明安旗人。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875369.wav|阿姆斯特朗公司为此在国际范围内寻找客户。|阿姆斯特朗公司为此在国际范围内寻找客户。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958481.wav|华南冠网椿为网蝽科冠网蝽属下的一个种。|华南冠网椿为网蝽科冠网蝽属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367215.wav|心叶鳞花木为无患子科鳞花木属下的一个种。|心叶鳞花木为无患子科鳞花木属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880301.wav|而彭顺后于新法书院毕业。|而彭顺后于新法书院毕业。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862045.wav|在那里他被选为狱长。|在那里他被选为狱长。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130219.wav|齿叶猫尾木为紫葳科猫尾木属下的一个变种。|齿叶猫尾木为紫葳科猫尾木属下的一个变种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958486.wav|微粒腹毛管蚜为毛管蚜科真毛管蚜属下的一个种。|微粒腹毛管蚜为毛管蚜科真毛管蚜属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958321.wav|赤胸狼蛛为狼蛛科狼蛛属的动物。|赤胸狼蛛为狼蛛科狼蛛属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33135087.wav|佟兆元自奉天高等师范学校毕业。|佟兆元自奉天高等师范学校毕业。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297479.wav|交换律的简易版本通常会在初等数学教程中被教导。|交换律的简易版本通常会在初等数学教程中被教导。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875409.wav|早年由举人捐内阁中书。|早年由举人捐内阁中书。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367222.wav|鉴于有必要促进各国间友好关系的发展|鉴于有必要促进各国间友好关系的发展
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958496.wav|灰腹绿锦蛇为游蛇科锦蛇属的爬行动物。|灰腹绿锦蛇为游蛇科锦蛇属的爬行动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291679.wav|毕业于吉林省委党校法律专业。|毕业于吉林省委党校法律专业。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861465.wav|此版本为注博派的狂派间谍。|此版本为注博派的狂派间谍。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195651.wav|当初主要以比赛后段的替补角色上场。|当初主要以比赛后段的替补角色上场。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130294.wav|港核投以及运营公司分别是中电控股的附属公司及投资项目。|港核投以及运营公司分别是中电控股的附属公司及投资项目。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291553.wav|石川赖明是安土桃山时代武将和大名。|石川赖明是安土桃山时代武将和大名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33174857.wav|最终以高塘石站为终点。|最终以高塘石站为终点。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212955.wav|自由电子激光器的核心是电子源。|自由电子激光器的核心是电子源。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958578.wav|这些民众主要是抗议严酷的工作环境以及农业生产的机械化。|这些民众主要是抗议严酷的工作环境以及农业生产的机械化。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871176.wav|毕达哥拉斯主义认为音乐的和谐和数字的美密切相关。|毕达哥拉斯主义认为音乐的和谐和数字的美密切相关。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862074.wav|两型叶网脉槭为槭树科槭属下的一个变种。|两型叶网脉槭为槭树科槭属下的一个变种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35340739.wav|越南的胡朝自此灭亡。|越南的胡朝自此灭亡。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958355.wav|马杏垣是中国一位地质学家。|马杏垣是中国一位地质学家。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870988.wav|导演林孝谦说想和周迅合作拍电影。|导演林孝谦说想和周迅合作拍电影。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861867.wav|组合的乐曲是首次为电视动画使用的主题曲。|组合的乐曲是首次为电视动画使用的主题曲。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862083.wav|埃尔特尔莱因是德国萨克森州的一个市镇。|埃尔特尔莱因是德国萨克森州的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862096.wav|是人类最早学会酿造的酒。|是人类最早学会酿造的酒。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378471.wav|卡内拉什是葡萄牙阿威罗区的一个堂区。|卡内拉什是葡萄牙阿威罗区的一个堂区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130270.wav|如今数千件物品已经被打捞及展出。|如今数千件物品已经被打捞及展出。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861316.wav|根据日本空港整备法被分成第三种机场。|根据日本空港整备法被分成第三种机场。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958335.wav|出生于新泽西州北卑尔根。|出生于新泽西州北卑尔根。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861559.wav|齐克果深受父亲影响。|齐克果深受父亲影响。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958468.wav|细枝龙脑香为龙脑香科龙脑香属下的一个种。|细枝龙脑香为龙脑香科龙脑香属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367212.wav|小瓣金花茶为山茶科山茶属的植物。|小瓣金花茶为山茶科山茶属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861790.wav|同年崔贵生辞去江西铜业执行董事职务。|同年崔贵生辞去江西铜业执行董事职务。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367223.wav|佩康库尔人口变化图示|佩康库尔人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862077.wav|图伯是位于美国加利福尼亚州莫多克县的一个非建制地区。|图伯是位于美国加利福尼亚州莫多克县的一个非建制地区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870882.wav|污水下水道为台湾新十大建设之一。|污水下水道为台湾新十大建设之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36829703.wav|本道路在本地区境内东段有经过宝山水库北岸地带。|本道路在本地区境内东段有经过宝山水库北岸地带。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36837294.wav|宋世槐曾出力创建上海电报局。|宋世槐曾出力创建上海电报局。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875360.wav|莱奥列尔人口变化图示|莱奥列尔人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861688.wav|嘉庆二十二年八月再任。|嘉庆二十二年八月再任。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297491.wav|柄真寄居蟹为寄居蟹的一种。|柄真寄居蟹为寄居蟹的一种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875411.wav|但我并没有对此感到困扰。|但我并没有对此感到困扰。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291476.wav|他曾在开播仅一天即停播的担任总经理一职。|他曾在开播仅一天即停播的担任总经理一职。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870861.wav|出生于奥地利的哥穆德受训。|出生于奥地利的哥穆德受训。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861924.wav|主要供除南航及其旗下航空公司外的国内航线使用。|主要供除南航及其旗下航空公司外的国内航线使用。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33403847.wav|学者和监管机构对逆按揭评价褒贬不一。|学者和监管机构对逆按揭评价褒贬不一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861974.wav|澳门科大护理系讲座教授。|澳门科大护理系讲座教授。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274320.wav|檐口和二楼阳台的装饰为古典主义风格。|檐口和二楼阳台的装饰为古典主义风格。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880346.wav|被视为蒙古争取独立的过程中最重要的人物之一。|被视为蒙古争取独立的过程中最重要的人物之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212830.wav|缅甸血蜱为硬蜱科血蜱属下的一个种。|缅甸血蜱为硬蜱科血蜱属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130230.wav|巨大影子的伴随着脚步声。|巨大影子的伴随着脚步声。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130240.wav|硬狸藻为狸藻属多年生小型至中型岩生食虫植物。|硬狸藻为狸藻属多年生小型至中型岩生食虫植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880302.wav|田井之滨站的临时铁路车站。|田井之滨站的临时铁路车站。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130212.wav|她是鞑靼斯坦共和国的民族英雄。|她是鞑靼斯坦共和国的民族英雄。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195654.wav|这些都显示出他明朗又不拘小节的个性。|这些都显示出他明朗又不拘小节的个性。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880278.wav|最早他的名字是汤国纲。|最早他的名字是汤国纲。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862033.wav|布伦是德国巴伐利亚州的一个市镇。|布伦是德国巴伐利亚州的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35925553.wav|台中女中毕业以后进入国立中央大学大气科学系就读。|台中女中毕业以后进入国立中央大学大气科学系就读。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130279.wav|月球上的瑙曼环形山就是以他的名字命名的。|月球上的瑙曼环形山就是以他的名字命名的。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291555.wav|气旋残留一度行进至阿拉巴马州中部后转向南下。|气旋残留一度行进至阿拉巴马州中部后转向南下。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870984.wav|苏丹国家是由哈拉尔高原居民建立。|苏丹国家是由哈拉尔高原居民建立。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35245236.wav|列车配属于治北车辆段。|列车配属于治北车辆段。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958299.wav|毕业于西安交通大学应用经济学专业。|毕业于西安交通大学应用经济学专业。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130281.wav|复线铠甲虾为铠甲虾科铠甲虾属下的一个种。|复线铠甲虾为铠甲虾科铠甲虾属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195642.wav|前身为中国地震局分析预报中心。|前身为中国地震局分析预报中心。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36656695.wav|佐久市是长野县东部的市。|佐久市是长野县东部的市。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880344.wav|反战运动也波及了学校。|反战运动也波及了学校。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367207.wav|蓝灯是一款用于突破网络审查的开源代理软件。|蓝灯是一款用于突破网络审查的开源代理软件。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880306.wav|唯节目内的介面以至字幕全部均使用简体字。|唯节目内的介面以至字幕全部均使用简体字。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274332.wav|报德古堂的历史年代为宋代。|报德古堂的历史年代为宋代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36873995.wav|蒙特尼多是位于美国加利福尼亚州洛杉矶县的一个非建制地区。|蒙特尼多是位于美国加利福尼亚州洛杉矶县的一个非建制地区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875365.wav|城南为新建的工业区。|城南为新建的工业区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291637.wav|拜物教是一种原始宗教。|拜物教是一种原始宗教。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195634.wav|宝天曼园蛛为园蛛科园蛛属的动物。|宝天曼园蛛为园蛛科园蛛属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291479.wav|留他们住了两个月就让他们回杭州了。|留他们住了两个月就让他们回杭州了。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297486.wav|上半赛季和下半赛季冠军球队将通过一场比赛来决定最后的冠军。|上半赛季和下半赛季冠军球队将通过一场比赛来决定最后的冠军。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195691.wav|米尼多卡县是美国爱达荷州南部的一个县。|米尼多卡县是美国爱达荷州南部的一个县。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862119.wav|杨荫东是合阳县同家庄乡同家庄村人。|杨荫东是合阳县同家庄乡同家庄村人。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862052.wav|建立企业前瞻视野与应变能力|建立企业前瞻视野与应变能力
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367201.wav|经过很久，她才渐渐从伤痛恢复|经过很久，她才渐渐从伤痛恢复
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861599.wav|松潘荆芥为唇形科荆芥属下的一个种。|松潘荆芥为唇形科荆芥属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130216.wav|中条裸粉虱为粉虱科裸粉虱属下的一个种。|中条裸粉虱为粉虱科裸粉虱属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378467.wav|这种酶以下的化学反应进行酶催化。|这种酶以下的化学反应进行酶催化。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274301.wav|毛叶凤尾蕨为凤尾蕨科凤尾蕨属下的一个种。|毛叶凤尾蕨为凤尾蕨科凤尾蕨属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861690.wav|石塘镇是下辖的一个乡镇级行政单位。|石塘镇是下辖的一个乡镇级行政单位。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33244499.wav|某些国家可能采取与规则相悖的行为。|某些国家可能采取与规则相悖的行为。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291391.wav|一般以二水合物的形式出售。|一般以二水合物的形式出售。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862008.wav|团体射箭比赛亦是分为排名赛及淘汰赛。|团体射箭比赛亦是分为排名赛及淘汰赛。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378459.wav|球穗千斤拔为豆科千斤拔属下的一个种。|球穗千斤拔为豆科千斤拔属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36533615.wav|中华人民共和国机场列表|中华人民共和国机场列表
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958509.wav|不过这个愿望并没能实现。|不过这个愿望并没能实现。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195645.wav|耶律尧骨没有攻打易州城。|耶律尧骨没有攻打易州城。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274243.wav|黄河路是常见的路名。|黄河路是常见的路名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195676.wav|孟加影县是印度尼西亚西加里曼丹省的一个县。|孟加影县是印度尼西亚西加里曼丹省的一个县。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36902455.wav|该游戏获得负面的评价。|该游戏获得负面的评价。
