emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862085.wav|未来美国零售的专辑不计入排行榜。|未来美国零售的专辑不计入排行榜。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875390.wav|因阿迈纳斯是阿尔及利亚伊利济省的一个镇。|因阿迈纳斯是阿尔及利亚伊利济省的一个镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861793.wav|硬毛兔唇花为唇形科兔唇花属下的一个种。|硬毛兔唇花为唇形科兔唇花属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958601.wav|然而这个新成立的政党很长一段时间之内仍处于颓势中。|然而这个新成立的政党很长一段时间之内仍处于颓势中。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861944.wav|身处狱外的苏克雷则因受胁迫而必须搭救贝里克。|身处狱外的苏克雷则因受胁迫而必须搭救贝里克。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274302.wav|科马尔县位美国德克萨斯州中南部的一个县。|科马尔县位美国德克萨斯州中南部的一个县。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880347.wav|曾弹劾少詹事黄洪宪监试舞弊。|曾弹劾少詹事黄洪宪监试舞弊。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130241.wav|膏油的涂抹是要信徒防备基督身位的异端教训。|膏油的涂抹是要信徒防备基督身位的异端教训。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875352.wav|奥地利维也纳的萨赫酒店则是萨赫蛋糕的发源地。|奥地利维也纳的萨赫酒店则是萨赫蛋糕的发源地。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195637.wav|且手术价格十分高昂。|且手术价格十分高昂。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861850.wav|中国大陆农家乐的特点应属于城市近郊休闲农业的范畴。|中国大陆农家乐的特点应属于城市近郊休闲农业的范畴。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871151.wav|侯爵领地现在隶属于皮埃蒙特大区。|侯爵领地现在隶属于皮埃蒙特大区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195695.wav|他现在效力于意甲球队桑普多利亚。|他现在效力于意甲球队桑普多利亚。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958354.wav|弗伦斯多夫是德国巴伐利亚州班贝格县的一个市镇。|弗伦斯多夫是德国巴伐利亚州班贝格县的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35097951.wav|能源号运载火箭苏联研制的一种重型运载火箭。|能源号运载火箭苏联研制的一种重型运载火箭。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862009.wav|特里尔是最早的基督教在阿尔卑斯山北侧的主教教区。|特里尔是最早的基督教在阿尔卑斯山北侧的主教教区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378457.wav|克什米尔语是克什米尔邦的主要语言。|克什米尔语是克什米尔邦的主要语言。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861792.wav|现效力于意甲球会那不勒斯。|现效力于意甲球会那不勒斯。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861646.wav|蚌埠站位于中国安徽省蚌埠市淮河路。|蚌埠站位于中国安徽省蚌埠市淮河路。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958575.wav|持续针对危险建筑进行盘点|持续针对危险建筑进行盘点
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862024.wav|他成为美国史上第一个因公殉职的众议员。|他成为美国史上第一个因公殉职的众议员。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958568.wav|回龙寺塔的历史年代为宋代。|回龙寺塔的历史年代为宋代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875413.wav|飞行速度比其他澳洲出没的斑粉蝶稍快。|飞行速度比其他澳洲出没的斑粉蝶稍快。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870885.wav|万历十三年联捷进士。|万历十三年联捷进士。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958556.wav|也有人认为人民联盟可与中间党合并。|也有人认为人民联盟可与中间党合并。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297475.wav|维基媒体旗下的其他项目和外语维基百科则未受此次封锁影响。|维基媒体旗下的其他项目和外语维基百科则未受此次封锁影响。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861791.wav|主要城镇为里博维列。|主要城镇为里博维列。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130395.wav|其他诸书皆称破凤阳为高迎祥的部下。|其他诸书皆称破凤阳为高迎祥的部下。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33359324.wav|甘青鼠李为鼠李科鼠李属下的一个种。|甘青鼠李为鼠李科鼠李属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33135246.wav|张氏是萧道成登基前的妾室。|张氏是萧道成登基前的妾室。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861492.wav|该公园包括了该岛绝大多数的热带雨林。|该公园包括了该岛绝大多数的热带雨林。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871156.wav|避免组织旅游团到汛情严重的区域旅游|避免组织旅游团到汛情严重的区域旅游
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861960.wav|圣公会格洛斯特教区是英格兰教会坎特伯雷教省下面的一个教区。|圣公会格洛斯特教区是英格兰教会坎特伯雷教省下面的一个教区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195683.wav|华盛顿州州道是华盛顿州境内由建设和维护的州级公路。|华盛顿州州道是华盛顿州境内由建设和维护的州级公路。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861645.wav|赫尔曼一世死后葬于莱宁修道院。|赫尔曼一世死后葬于莱宁修道院。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378472.wav|在唐宣宗和唐懿宗年间拜宰相。|在唐宣宗和唐懿宗年间拜宰相。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212872.wav|次子弘昉袭爵为镇国公。|次子弘昉袭爵为镇国公。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861489.wav|褐毛鲿为辐鳍鱼纲鲈形目鲈亚目石首鱼科毛鲿属的鱼类。|褐毛鲿为辐鳍鱼纲鲈形目鲈亚目石首鱼科毛鲿属的鱼类。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212871.wav|本表列出了第二次世界大战中各国军队的指挥官。|本表列出了第二次世界大战中各国军队的指挥官。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291636.wav|这种长效性的选择与影像播放速率能做最佳的匹配。|这种长效性的选择与影像播放速率能做最佳的匹配。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862013.wav|加入中国民主促进会。|加入中国民主促进会。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871125.wav|回到英语单词的例子上来。|回到英语单词的例子上来。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33135141.wav|桂竹绿斑蚜为斑蚜科凸唇斑蚜属下的一个种。|桂竹绿斑蚜为斑蚜科凸唇斑蚜属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32964011.wav|他自幼便先后在法兰西岛大区的维尼厄开始足球生涯。|他自幼便先后在法兰西岛大区的维尼厄开始足球生涯。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861826.wav|十一年从经师罗卜桑札木养受沙弥戒。|十一年从经师罗卜桑札木养受沙弥戒。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_34903461.wav|卡氏蟹蛛为蟹蛛科蟹蛛属的动物。|卡氏蟹蛛为蟹蛛科蟹蛛属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880266.wav|丽叶沿阶草为百合科沿阶草属下的一个种。|丽叶沿阶草为百合科沿阶草属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861821.wav|红旗出版社是中华人民共和国浙江省的一家出版社。|红旗出版社是中华人民共和国浙江省的一家出版社。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861519.wav|其弟子著名者有五鹿充宗及王骏。|其弟子著名者有五鹿充宗及王骏。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378458.wav|应有三分之二以上委员出席|应有三分之二以上委员出席
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871079.wav|光弹性是基于一些透明材料的双折射现象。|光弹性是基于一些透明材料的双折射现象。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861906.wav|莫洛泽维奇以其具有攻击性以及非正统的行棋风格着称。|莫洛泽维奇以其具有攻击性以及非正统的行棋风格着称。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875417.wav|黄委会机关位于河南省郑州市。|黄委会机关位于河南省郑州市。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33403824.wav|坑外东南不远有一处反照率较低的区域。|坑外东南不远有一处反照率较低的区域。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871178.wav|其他的避孕方式不一定可以预防性病传播。|其他的避孕方式不一定可以预防性病传播。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871152.wav|毕业于国立台北大学不动产与城乡环境学系。|毕业于国立台北大学不动产与城乡环境学系。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880276.wav|一般人们用分贝来衡量噪音对有用信号的影响程度。|一般人们用分贝来衡量噪音对有用信号的影响程度。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32964010.wav|侯赛因继续顽抗导致联合国安理会授权美国领导的联盟使用武力。|侯赛因继续顽抗导致联合国安理会授权美国领导的联盟使用武力。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291515.wav|牛兵是日本将棋的棋子之一。|牛兵是日本将棋的棋子之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875380.wav|默迪卡杯足球赛举行的。|默迪卡杯足球赛举行的。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274194.wav|天卫六是天王星的一颗内层卫星。|天卫六是天王星的一颗内层卫星。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274257.wav|东仪天主教会法典联合制定适用于东方礼仪的教会法的法典之名称。|东仪天主教会法典联合制定适用于东方礼仪的教会法的法典之名称。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958297.wav|后来第四任诸侯又加以扩建。|后来第四任诸侯又加以扩建。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958435.wav|脱机外挂在赤壁中是不可能发展的。|脱机外挂在赤壁中是不可能发展的。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958449.wav|本县县治为苏珊维尔。|本县县治为苏珊维尔。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367224.wav|萍蓬草为睡莲科萍蓬草属的植物。|萍蓬草为睡莲科萍蓬草属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875371.wav|如今其位于广州大厦西侧。|如今其位于广州大厦西侧。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212970.wav|学校更名为湖北地质学院。|学校更名为湖北地质学院。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862026.wav|马拉卡伊是巴西圣保罗州的一个市镇。|马拉卡伊是巴西圣保罗州的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958409.wav|吴良早年与弟吴祯一同跟从朱元璋起兵濠梁。|吴良早年与弟吴祯一同跟从朱元璋起兵濠梁。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875430.wav|哈皮为位在美国阿肯色州怀特县的非建制地区。|哈皮为位在美国阿肯色州怀特县的非建制地区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36808240.wav|专注于现代艺术和让年轻人享受的参观现代艺术。|专注于现代艺术和让年轻人享受的参观现代艺术。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274222.wav|和田地区位于新疆维吾尔自治区最南端。|和田地区位于新疆维吾尔自治区最南端。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958419.wav|油印是在计算机打印未流行前的一种用蜡纸印刷的方法。|油印是在计算机打印未流行前的一种用蜡纸印刷的方法。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880345.wav|同时茅台和郎酒并称为中国两大酱香型白酒。|同时茅台和郎酒并称为中国两大酱香型白酒。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130210.wav|每层均装有不燃人造杉木板制成的外遮阳百叶。|每层均装有不燃人造杉木板制成的外遮阳百叶。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871123.wav|该镇历史悠久的镇中心是南意大利大的镇中心之一。|该镇历史悠久的镇中心是南意大利大的镇中心之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212831.wav|但是天气很好没有下雪|但是天气很好没有下雪
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875381.wav|热莫扎克人口变化图示|热莫扎克人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870865.wav|毕业后在沈阳飞机设计研究所工作。|毕业后在沈阳飞机设计研究所工作。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875398.wav|拱门和穹顶的细部装饰体现了巴洛克风格的特点。|拱门和穹顶的细部装饰体现了巴洛克风格的特点。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958465.wav|加拉布尔河畔拉罗班人口变化图示|加拉布尔河畔拉罗班人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958511.wav|常与乙二醇单硬脂酸酯合用。|常与乙二醇单硬脂酸酯合用。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862099.wav|南海狮的个头和重量很大。|南海狮的个头和重量很大。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958586.wav|东京都交响乐团是日本的一家管弦乐团。|东京都交响乐团是日本的一家管弦乐团。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875426.wav|对面中国风格的龙山寺供奉的是观音菩萨。|对面中国风格的龙山寺供奉的是观音菩萨。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875423.wav|野迫川村是奈良西南部的一村。|野迫川村是奈良西南部的一村。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958288.wav|南亚过路黄为报春花科珍珠菜属的植物。|南亚过路黄为报春花科珍珠菜属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195661.wav|崔氏四兄弟都中进士。|崔氏四兄弟都中进士。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862049.wav|斑副热鲷是辐鳍鱼纲鲈形目隆头鱼亚目慈鲷科下的一种鱼类。|斑副热鲷是辐鳍鱼纲鲈形目隆头鱼亚目慈鲷科下的一种鱼类。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33403825.wav|繁殖前须确保公母鱼都开始发情。|繁殖前须确保公母鱼都开始发情。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958555.wav|接收机自主完整性监测信号完整性的技术。|接收机自主完整性监测信号完整性的技术。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33409602.wav|深裂八角枫为山茱萸科八角枫属八角枫的亚种。|深裂八角枫为山茱萸科八角枫属八角枫的亚种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871179.wav|此时第一代搜寻引擎开始对网际网路分门别类。|此时第一代搜寻引擎开始对网际网路分门别类。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130402.wav|之后麦克弗森自己去往达鲁国家海洋公园进行考察。|之后麦克弗森自己去往达鲁国家海洋公园进行考察。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35006103.wav|海宁是良渚文化发源地之一。|海宁是良渚文化发源地之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32964001.wav|梦想体育会名义出战香港超级联赛。|梦想体育会名义出战香港超级联赛。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212917.wav|现在有常设摊位于台北市与东京都。|现在有常设摊位于台北市与东京都。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291417.wav|四川虾脊兰为兰科虾脊兰属下的一个种。|四川虾脊兰为兰科虾脊兰属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130312.wav|五月由香港文宗出版社付梓印行。|五月由香港文宗出版社付梓印行。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291678.wav|衣服由模特儿自己缝制|衣服由模特儿自己缝制
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195639.wav|中村真衣是一名日本女子游泳运动员。|中村真衣是一名日本女子游泳运动员。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291681.wav|赫德尔斯顿是位于美国阿肯色州蒙哥马利县的一个非建制地区。|赫德尔斯顿是位于美国阿肯色州蒙哥马利县的一个非建制地区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130228.wav|而西方不少电影亦以主角进行类似活动。|而西方不少电影亦以主角进行类似活动。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861904.wav|洛克人系列的首部作品续作第三部。|洛克人系列的首部作品续作第三部。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880348.wav|优点为速度快但搭载的资料量较少。|优点为速度快但搭载的资料量较少。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875368.wav|可以证明无限制文法特征化了递归可枚举语言。|可以证明无限制文法特征化了递归可枚举语言。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212969.wav|王金平与连战不满意马英九未任命更多属于他们的人马。|王金平与连战不满意马英九未任命更多属于他们的人马。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378479.wav|拉多米尔是位于保加利亚西部的城市。|拉多米尔是位于保加利亚西部的城市。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274221.wav|龙克罗勒人口变化图示|龙克罗勒人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130266.wav|山刺玫为蔷薇科蔷薇属下的一个种。|山刺玫为蔷薇科蔷薇属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862012.wav|阿兰是奥地利下奥地利州巴登县的一个市镇。|阿兰是奥地利下奥地利州巴登县的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871142.wav|美网一路闯进第四轮才败给小威廉丝。|美网一路闯进第四轮才败给小威廉丝。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32863420.wav|因此赫拉对宙斯的出轨行为非常不满。|因此赫拉对宙斯的出轨行为非常不满。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130277.wav|克里特和迈锡尼的陶器则分别呈现出两种风格。|克里特和迈锡尼的陶器则分别呈现出两种风格。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861518.wav|不是可数集的无穷集称为不可数集。|不是可数集的无穷集称为不可数集。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291353.wav|往返于希洪和阿维莱斯的线路还会在和停靠。|往返于希洪和阿维莱斯的线路还会在和停靠。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291508.wav|开幕后基本保持每周两次赛事活动。|开幕后基本保持每周两次赛事活动。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274269.wav|筒球虫为胶球虫科筒球虫属的动物。|筒球虫为胶球虫科筒球虫属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875418.wav|它们需要一些浮木及叶堆遮蔽处。|它们需要一些浮木及叶堆遮蔽处。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875394.wav|改进版加大了翻领的尺寸与领口尺寸。|改进版加大了翻领的尺寸与领口尺寸。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880282.wav|野坂参三与德田球一一起重建了日本共产党。|野坂参三与德田球一一起重建了日本共产党。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291348.wav|哈根数是一个用于强制流动计算中的无量纲量。|哈根数是一个用于强制流动计算中的无量纲量。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880319.wav|条纹分布样式的因不同个体而有较大的差异。|条纹分布样式的因不同个体而有较大的差异。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130259.wav|元贞年间再改为横州。|元贞年间再改为横州。
