emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862085.wav|未来美国零售的专辑不计入排行榜。|未来美国零售的专辑不计入排行榜。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861556.wav|根岸隆的少年时代是在上海度过的。|根岸隆的少年时代是在上海度过的。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291702.wav|郑树当烈士墓的历史年代为当代。|郑树当烈士墓的历史年代为当代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870987.wav|杜预也成为历史上唯一在文庙和武庙中都受到祭祀的贤臣。|杜预也成为历史上唯一在文庙和武庙中都受到祭祀的贤臣。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862095.wav|他早年在都楞营子念小学。|他早年在都楞营子念小学。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861908.wav|多明戈斯索阿里斯上校镇是巴西巴拉那州的一个市镇。|多明戈斯索阿里斯上校镇是巴西巴拉那州的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378454.wav|小花锥花为唇形科锥花属下的一个种。|小花锥花为唇形科锥花属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958287.wav|圣朱利安德布尔代伊。|圣朱利安德布尔代伊。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32964000.wav|殿试登进士第二甲第十三名。|殿试登进士第二甲第十三名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875382.wav|她是一名共和党党员。|她是一名共和党党员。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274334.wav|当地其它发展主要是农业和农场。|当地其它发展主要是农业和农场。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875383.wav|雪下红为报春花科紫金牛属下的一个种。|雪下红为报春花科紫金牛属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130359.wav|憧憬是英国另类摇滚乐队基音乐队的首张专辑。|憧憬是英国另类摇滚乐队基音乐队的首张专辑。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130269.wav|彭家祠的历史年代为清代。|彭家祠的历史年代为清代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875346.wav|被废的王室家族居住在博登湖以北的阿尔茨豪森城堡。|被废的王室家族居住在博登湖以北的阿尔茨豪森城堡。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33244535.wav|穿孔瘤胸蛛为皿蛛科瘤胸蛛属的动物。|穿孔瘤胸蛛为皿蛛科瘤胸蛛属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870931.wav|政府通信总部和全球多个情报机构有着双边或是多边的合作关系。|政府通信总部和全球多个情报机构有着双边或是多边的合作关系。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875379.wav|这道主菜随着不同区域中可取得的食材而有许多变化。|这道主菜随着不同区域中可取得的食材而有许多变化。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958521.wav|而香港仔入口有灯号提示驾驶者左线或右线有挤塞。|而香港仔入口有灯号提示驾驶者左线或右线有挤塞。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_34793461.wav|它们也要与野生的蜜蜂及入侵的深红玫瑰鹦鹉争夺地方来筑巢。|它们也要与野生的蜜蜂及入侵的深红玫瑰鹦鹉争夺地方来筑巢。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870952.wav|奥克洛矿区是位于非洲加彭共和国上奥果韦省的一个产铀矿矿场。|奥克洛矿区是位于非洲加彭共和国上奥果韦省的一个产铀矿矿场。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195701.wav|它是监督式学习和强化学习等策略之外的一种选择。|它是监督式学习和强化学习等策略之外的一种选择。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875340.wav|膜内折指始祖古核生物细胞的质膜内折成为真核细胞的膜系统。|膜内折指始祖古核生物细胞的质膜内折成为真核细胞的膜系统。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880318.wav|特乐弄蝶属是弄蝶科弄蝶亚科中的一个属。|特乐弄蝶属是弄蝶科弄蝶亚科中的一个属。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958296.wav|乞伏智达等人在大夏击败乞伏公府。|乞伏智达等人在大夏击败乞伏公府。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958558.wav|江西乡试第六十五名。|江西乡试第六十五名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130358.wav|以下路线由东急巴士营运。|以下路线由东急巴士营运。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130297.wav|后去美国纽约开办房地产交易网站。|后去美国纽约开办房地产交易网站。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195702.wav|云南回民头目任武在这时前往陕西鼓动宣传。|云南回民头目任武在这时前往陕西鼓动宣传。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130309.wav|翼果驼蹄瓣为蒺藜科驼蹄瓣属的植物。|翼果驼蹄瓣为蒺藜科驼蹄瓣属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291352.wav|本章并描述异教徒历代的折磨是对世人和未来的警告。|本章并描述异教徒历代的折磨是对世人和未来的警告。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130260.wav|根本不可能有钱还他们|根本不可能有钱还他们
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875351.wav|后考入北京高等警官学校。|后考入北京高等警官学校。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130337.wav|常用消毒药可将其杀死。|常用消毒药可将其杀死。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958436.wav|海丰城隍庙的历史年代为明代。|海丰城隍庙的历史年代为明代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291680.wav|会展中心站位于沙河口区。|会展中心站位于沙河口区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958410.wav|莫里士随后也加入该公司。|莫里士随后也加入该公司。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875357.wav|美国青蛙会在春天至夏天繁殖。|美国青蛙会在春天至夏天繁殖。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297482.wav|喷泉冠以该市的象征鹰的石雕。|喷泉冠以该市的象征鹰的石雕。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212950.wav|域的概念最初被阿贝尔和伽罗瓦用于他们对方程的可解性的工作上。|域的概念最初被阿贝尔和伽罗瓦用于他们对方程的可解性的工作上。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195640.wav|此后她开始大量作画。|此后她开始大量作画。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274225.wav|阔柱黄杨是黄杨科黄杨属的植物。|阔柱黄杨是黄杨科黄杨属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291420.wav|爱德印刷公司和基督新教社会服务机构爱德基金会也都设在南京。|爱德印刷公司和基督新教社会服务机构爱德基金会也都设在南京。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212851.wav|或许两个名字指代的都是来自蒂卡尔的同一人。|或许两个名字指代的都是来自蒂卡尔的同一人。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130280.wav|布赫基兴是奥地利上奥地利州韦尔斯兰县的一个市镇。|布赫基兴是奥地利上奥地利州韦尔斯兰县的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130275.wav|鲁萨斯是巴西塞阿拉州的一个市镇。|鲁萨斯是巴西塞阿拉州的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35433618.wav|担任沈阳中国医科大学妇婴学院院长。|担任沈阳中国医科大学妇婴学院院长。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195690.wav|八丈岛是日本伊豆群岛中的一个岛屿。|八丈岛是日本伊豆群岛中的一个岛屿。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871146.wav|这首颂歌常常用于日本的婚庆典礼。|这首颂歌常常用于日本的婚庆典礼。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880300.wav|每个幂零元显然都是零因子。|每个幂零元显然都是零因子。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130362.wav|布拉格高等法院维持相同判决。|布拉格高等法院维持相同判决。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274290.wav|这一主题重复一次后进入第二主题。|这一主题重复一次后进入第二主题。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195643.wav|该党是欧洲人民党成员。|该党是欧洲人民党成员。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_35276216.wav|殿试登进士第三甲第二百二十三名。|殿试登进士第三甲第二百二十三名。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212925.wav|英国广播公司高清台是英国广播公司的高清电视频道。|英国广播公司高清台是英国广播公司的高清电视频道。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958495.wav|格兰德维尤镇区为美国堪萨斯州福特县辖下的镇区。|格兰德维尤镇区为美国堪萨斯州福特县辖下的镇区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367226.wav|它位于该市西区特蕾西娅草坪巴伐利亚雕像和名人堂后面。|它位于该市西区特蕾西娅草坪巴伐利亚雕像和名人堂后面。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130391.wav|他的主要支持者是英格兰国王爱德华三世。|他的主要支持者是英格兰国王爱德华三世。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875424.wav|沙直马沙是跨越沙漠到苏丹的贸易枢纽。|沙直马沙是跨越沙漠到苏丹的贸易枢纽。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875364.wav|该社团至今组织过多次集会游行等活动。|该社团至今组织过多次集会游行等活动。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880354.wav|钱我以后一定会还你的|钱我以后一定会还你的
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32963993.wav|行政上属于仁川广域市江华郡。|行政上属于仁川广域市江华郡。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958488.wav|孟买是排名世界第六位的大都会区。|孟买是排名世界第六位的大都会区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871153.wav|克雷姆斯谷地罗尔是奥地利上奥地利州施泰尔兰县的一个市镇。|克雷姆斯谷地罗尔是奥地利上奥地利州施泰尔兰县的一个市镇。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871180.wav|桂昌院在宽永元年于京都出生。|桂昌院在宽永元年于京都出生。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195696.wav|劳斯莱斯有限公司共同创立。|劳斯莱斯有限公司共同创立。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958439.wav|此站设有两个侧式月台和三条轨道。|此站设有两个侧式月台和三条轨道。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291444.wav|元格延聘学士路泽教导元好问。|元格延聘学士路泽教导元好问。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195664.wav|父亲是开化天皇皇子彦坐王。|父亲是开化天皇皇子彦坐王。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875353.wav|圣夏勒拉福雷人口变化图示|圣夏勒拉福雷人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130257.wav|双形花狸藻为狸藻属多年生中型浮生食虫植物。|双形花狸藻为狸藻属多年生中型浮生食虫植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291557.wav|两个版本的演示显示关卡和图形画面不同。|两个版本的演示显示关卡和图形画面不同。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32871056.wav|此作发生在一所废弃的学校。|此作发生在一所废弃的学校。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274195.wav|该湖的主要沉积物是芒硝。|该湖的主要沉积物是芒硝。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_36164440.wav|因为记忆体如此有限的计算器无法储存如此巨大的输入。|因为记忆体如此有限的计算器无法储存如此巨大的输入。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875361.wav|大约一个月之后遭到免职。|大约一个月之后遭到免职。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33212968.wav|舌根音是按发音部位分类的一类辅音。|舌根音是按发音部位分类的一类辅音。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861959.wav|这亦是第一枚私人研发的液态轨道火箭成功进入地球轨道。|这亦是第一枚私人研发的液态轨道火箭成功进入地球轨道。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33378470.wav|孙坚举兵讨董卓时杀了南阳太守张咨。|孙坚举兵讨董卓时杀了南阳太守张咨。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862021.wav|吉普瑟姆镇区为美国堪萨斯州塞奇威克县辖下的镇区。|吉普瑟姆镇区为美国堪萨斯州塞奇威克县辖下的镇区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130247.wav|高坂停车区是位于广岛县三原市的山阳自动车道之休息区。|高坂停车区是位于广岛县三原市的山阳自动车道之休息区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862109.wav|莫罗还要求地方执法官员在对待私刑暴力的立场上与自己保持一致。|莫罗还要求地方执法官员在对待私刑暴力的立场上与自己保持一致。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958529.wav|加提耶尔人口变化图示|加提耶尔人口变化图示
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880321.wav|婆婆和小叔也常常帮忙。|婆婆和小叔也常常帮忙。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274274.wav|多板盾尾鱼为刺尾鱼科多板盾尾鱼属的鱼类。|多板盾尾鱼为刺尾鱼科多板盾尾鱼属的鱼类。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875419.wav|和名名城里之子亲云上春傍。|和名名城里之子亲云上春傍。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861596.wav|台湾汉族的汉名是以一个姓氏与一个名字为结构。|台湾汉族的汉名是以一个姓氏与一个名字为结构。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861870.wav|现旺市一带原为休伦族原住民的栖身之地。|现旺市一带原为休伦族原住民的栖身之地。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861824.wav|辐射缘口吸虫为棘口科缘口属的动物。|辐射缘口吸虫为棘口科缘口属的动物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880253.wav|这样来划分比例是有道理的。|这样来划分比例是有道理的。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32875372.wav|本列表为中华人民共和国驻苏里南历任大使名录。|本列表为中华人民共和国驻苏里南历任大使名录。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291416.wav|卡特也在这个时期内被交换到新泽西篮网。|卡特也在这个时期内被交换到新泽西篮网。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33195678.wav|也有一些产品声称能够用于避孕。|也有一些产品声称能够用于避孕。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958422.wav|三兄弟都声称在很多场合见到过母亲的幽灵或者听到过母亲的声音。|三兄弟都声称在很多场合见到过母亲的幽灵或者听到过母亲的声音。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870930.wav|本次地震已被列入美国国家海洋和大气管理局显着地震列表。|本次地震已被列入美国国家海洋和大气管理局显着地震列表。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861992.wav|贝伦加尔是弗留利藩侯与妻子吉塞拉的儿子。|贝伦加尔是弗留利藩侯与妻子吉塞拉的儿子。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958522.wav|但最大挑战是要如何令市民大众重视气候问题。|但最大挑战是要如何令市民大众重视气候问题。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274208.wav|早在新石器时期绛县就有人类居住。|早在新石器时期绛县就有人类居住。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297493.wav|基姆是位于美国亚利桑那州尤马县的一个非建制地区。|基姆是位于美国亚利桑那州尤马县的一个非建制地区。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880298.wav|该物种的模式产地在日本南部。|该物种的模式产地在日本南部。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861927.wav|为各地办理相关案件提供参照|为各地办理相关案件提供参照
emoji_project/data/Chinese/wavs/common_voice_zh-CN_34885165.wav|崇基学院校园位于香港新界大埔公路十一咪半东北之山谷。|崇基学院校园位于香港新界大埔公路十一咪半东北之山谷。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33274319.wav|线叶唇柱苣苔为苦苣苔科唇柱苣苔属下的一个种。|线叶唇柱苣苔为苦苣苔科唇柱苣苔属下的一个种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958318.wav|一把香为瑞香科荛花属的植物。|一把香为瑞香科荛花属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130244.wav|西汉义阳侯傅介子始居北地郡。|西汉义阳侯傅介子始居北地郡。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958600.wav|另在第一背鳍下方之纵带上有一黑斑。|另在第一背鳍下方之纵带上有一黑斑。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291766.wav|瑞士共有四名运动员获得奥运铁人三项的资格。|瑞士共有四名运动员获得奥运铁人三项的资格。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861490.wav|想占有的东西就是想占有|想占有的东西就是想占有
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958603.wav|此后每年南海舰队都举办军舰和军史馆开放周活动。|此后每年南海舰队都举办军舰和军史馆开放周活动。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33367229.wav|液态主要有硅酸盐等物质。|液态主要有硅酸盐等物质。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870978.wav|位于西翼的统治者会馆是统治者会议举行的场所。|位于西翼的统治者会馆是统治者会议举行的场所。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958452.wav|罗伯特希望这份文字记录能够帮助以后政府免犯政策错误。|罗伯特希望这份文字记录能够帮助以后政府免犯政策错误。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33297476.wav|但仍有少部分国家的演奏家是夹琴呈几乎水平的姿态演奏。|但仍有少部分国家的演奏家是夹琴呈几乎水平的姿态演奏。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958377.wav|另外还可使用更传统的型号。|另外还可使用更传统的型号。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33291709.wav|秘密印刷并向社会发布。|秘密印刷并向社会发布。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32880262.wav|该家族自称是从杰拉德一世的后代。|该家族自称是从杰拉德一世的后代。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32870953.wav|这是加拿大不列颠哥伦比亚省的社区列表。|这是加拿大不列颠哥伦比亚省的社区列表。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33130272.wav|本套币开始使用固定人像水印及安全线作为防伪功能。|本套币开始使用固定人像水印及安全线作为防伪功能。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958406.wav|叶基包住茎部周长的二分之一至三分之一。|叶基包住茎部周长的二分之一至三分之一。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32862014.wav|最出名的是其精致的楼梯。|最出名的是其精致的楼梯。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861976.wav|流经主要城市有首都布加勒斯特。|流经主要城市有首都布加勒斯特。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32861865.wav|光萼小蜡是木犀科女贞属小蜡的变种。|光萼小蜡是木犀科女贞属小蜡的变种。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32964018.wav|黄花珀菊是菊科珀菊属的植物。|黄花珀菊是菊科珀菊属的植物。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_33181366.wav|马坦萨斯穴鼠是古巴特有的一种棘鼠科。|马坦萨斯穴鼠是古巴特有的一种棘鼠科。
emoji_project/data/Chinese/wavs/common_voice_zh-CN_32958290.wav|车体正面有着大幅度的倾斜装甲。|车体正面有着大幅度的倾斜装甲。
