emoji_project/data/Dutch/wavs/common_voice_nl_24000635.wav|Wat een voorbeeldwerking naar de kandidaat-lidstaten moet daarvan uitgaan?|Wat een voorbeeldwerking naar de kandidaat-lidstaten moet daarvan uitgaan?
emoji_project/data/Dutch/wavs/common_voice_nl_26688368.wav|Er diende bij deze toekenning dus rekening te worden gehouden met meerdere factoren.|Er diende bij deze toekenning dus rekening te worden gehouden met meerdere factoren.
emoji_project/data/Dutch/wavs/common_voice_nl_26645409.wav|Onze samenleving moet op bepaalde gebieden morele grenzen trekken die niet overschreden mogen worden.|Onze samenleving moet op bepaalde gebieden morele grenzen trekken die niet overschreden mogen worden.
emoji_project/data/Dutch/wavs/common_voice_nl_23943949.wav|Er zijn reeds vragen gesteld maar dit volstaat niet.|Er zijn reeds vragen gesteld maar dit volstaat niet.
emoji_project/data/Dutch/wavs/common_voice_nl_23954186.wav|Het actieplan is gebaseerd op onze huidige betrokkenheid en legt een aantal prioriteiten vast.|Het actieplan is gebaseerd op onze huidige betrokkenheid en legt een aantal prioriteiten vast.
emoji_project/data/Dutch/wavs/common_voice_nl_24062910.wav|Daarover kan geen twijfel bestaan.|Daarover kan geen twijfel bestaan.
emoji_project/data/Dutch/wavs/common_voice_nl_24177799.wav|Gelukkig waren deze ontwikkelingen van relatief korte duur.|Gelukkig waren deze ontwikkelingen van relatief korte duur.
emoji_project/data/Dutch/wavs/common_voice_nl_26617839.wav|Tenzij ik andere signalen krijg, blijft dat het geval.|Tenzij ik andere signalen krijg, blijft dat het geval.
emoji_project/data/Dutch/wavs/common_voice_nl_26685847.wav|In dit verband zullen we het verdere verloop moeten afwachten.|In dit verband zullen we het verdere verloop moeten afwachten.
emoji_project/data/Dutch/wavs/common_voice_nl_26787236.wav|Ze heeft zich ingespannen om ons een evenwichtige begroting voor te leggen.|Ze heeft zich ingespannen om ons een evenwichtige begroting voor te leggen.
emoji_project/data/Dutch/wavs/common_voice_nl_23944173.wav|Wij hebben hier te maken met een complexe situatie.|Wij hebben hier te maken met een complexe situatie.
emoji_project/data/Dutch/wavs/common_voice_nl_23917502.wav|We willen ons geen illusies maken.|We willen ons geen illusies maken.
emoji_project/data/Dutch/wavs/common_voice_nl_24204127.wav|Hoe kan een en ander worden geverifieerd?|Hoe kan een en ander worden geverifieerd?
emoji_project/data/Dutch/wavs/common_voice_nl_26645563.wav|Hierbij komen veel vragen op.|Hierbij komen veel vragen op.
emoji_project/data/Dutch/wavs/common_voice_nl_23982871.wav|Het derde punt betreft het seksuele verkeer van homoseksuele mannen.|Het derde punt betreft het seksuele verkeer van homoseksuele mannen.
emoji_project/data/Dutch/wavs/common_voice_nl_26634374.wav|Het draait niet alleen om energie!|Het draait niet alleen om energie!
emoji_project/data/Dutch/wavs/common_voice_nl_23923042.wav|De taal is voor eenieder onder ons de meest directe uiting van onze cultuur.|De taal is voor eenieder onder ons de meest directe uiting van onze cultuur.
emoji_project/data/Dutch/wavs/common_voice_nl_26753904.wav|Dat is de les van de eurocrisis.|Dat is de les van de eurocrisis.
emoji_project/data/Dutch/wavs/common_voice_nl_26670424.wav|Het is een feit; het is de realiteit.|Het is een feit; het is de realiteit.
emoji_project/data/Dutch/wavs/common_voice_nl_23914624.wav|Er bestaat geen wetenschappelijke of objectieve basis voor zo’n sluitingsdatum.|Er bestaat geen wetenschappelijke of objectieve basis voor zo’n sluitingsdatum.
emoji_project/data/Dutch/wavs/common_voice_nl_23969989.wav|De vraag is met welke middelen hij kan worden ontwapend.|De vraag is met welke middelen hij kan worden ontwapend.
emoji_project/data/Dutch/wavs/common_voice_nl_26646205.wav|Ieder jaar worden meer geld, meer middelen gevraagd.|Ieder jaar worden meer geld, meer middelen gevraagd.
emoji_project/data/Dutch/wavs/common_voice_nl_23982835.wav|Ik denk niet dat dat lukt.|Ik denk niet dat dat lukt.
emoji_project/data/Dutch/wavs/common_voice_nl_26836763.wav|Want dat zou kunnen gebeuren.|Want dat zou kunnen gebeuren.
emoji_project/data/Dutch/wavs/common_voice_nl_26685849.wav|Dat is het enige wat u kunt doen.|Dat is het enige wat u kunt doen.
emoji_project/data/Dutch/wavs/common_voice_nl_23917423.wav|De derde prioriteit waar we naar gekeken hebben, is het bedrijvenklimaat.|De derde prioriteit waar we naar gekeken hebben, is het bedrijvenklimaat.
emoji_project/data/Dutch/wavs/common_voice_nl_26991401.wav|Ik wil graag twee korte opmerkingen maken.|Ik wil graag twee korte opmerkingen maken.
emoji_project/data/Dutch/wavs/common_voice_nl_24204121.wav|De procedure moet op een juiste wijze verlopen.|De procedure moet op een juiste wijze verlopen.
emoji_project/data/Dutch/wavs/common_voice_nl_23935281.wav|Het is uiteraard absoluut cruciaal dat ze toegang tot informatie hebben.|Het is uiteraard absoluut cruciaal dat ze toegang tot informatie hebben.
emoji_project/data/Dutch/wavs/common_voice_nl_26598795.wav|Mijn vraag is geenszins ingegeven door de wens kritiek te hebben.|Mijn vraag is geenszins ingegeven door de wens kritiek te hebben.
emoji_project/data/Dutch/wavs/common_voice_nl_26580931.wav|Dat proberen we in ons verslag op een constructieve manier te doen.|Dat proberen we in ons verslag op een constructieve manier te doen.
emoji_project/data/Dutch/wavs/common_voice_nl_26659079.wav|Erger nog: de daden spreken de woorden tegen.|Erger nog: de daden spreken de woorden tegen.
emoji_project/data/Dutch/wavs/common_voice_nl_26580662.wav|Dat is een uitstekend idee.|Dat is een uitstekend idee.
emoji_project/data/Dutch/wavs/common_voice_nl_24040954.wav|Zweden is hier een uitstekend voorbeeld van.|Zweden is hier een uitstekend voorbeeld van.
emoji_project/data/Dutch/wavs/common_voice_nl_24163250.wav|Die schade zou desastreuze gevolgen kunnen hebben.|Die schade zou desastreuze gevolgen kunnen hebben.
emoji_project/data/Dutch/wavs/common_voice_nl_26587905.wav|Dat is een klein verschil.|Dat is een klein verschil.
emoji_project/data/Dutch/wavs/common_voice_nl_24357107.wav|Ondanks de uiteenlopende belangen en de complexiteit van de kwestie zijn al vorderingen gemaakt.|Ondanks de uiteenlopende belangen en de complexiteit van de kwestie zijn al vorderingen gemaakt.
emoji_project/data/Dutch/wavs/common_voice_nl_26735114.wav|Het is het enige statuut in de wereld dat zoveel getallen en details bevat.|Het is het enige statuut in de wereld dat zoveel getallen en details bevat.
emoji_project/data/Dutch/wavs/common_voice_nl_24357068.wav|Met de eerste regel van de ontwerpresolutie heb ik geen problemen.|Met de eerste regel van de ontwerpresolutie heb ik geen problemen.
emoji_project/data/Dutch/wavs/common_voice_nl_26644247.wav|De boeren zelf hebben het ontdekt.|De boeren zelf hebben het ontdekt.
emoji_project/data/Dutch/wavs/common_voice_nl_26580844.wav|Een kleine blik naar de toekomst nog.|Een kleine blik naar de toekomst nog.
emoji_project/data/Dutch/wavs/common_voice_nl_26754091.wav|Herverzekeraars moeten ook onder deze richtlijn vallen.|Herverzekeraars moeten ook onder deze richtlijn vallen.
emoji_project/data/Dutch/wavs/common_voice_nl_23957179.wav|Maar zoals altijd gaat het om controle.|Maar zoals altijd gaat het om controle.
emoji_project/data/Dutch/wavs/common_voice_nl_23934808.wav|Ze hebben behoefte aan strenge quota.|Ze hebben behoefte aan strenge quota.
emoji_project/data/Dutch/wavs/common_voice_nl_23970014.wav|Anderen speculeren liever op onzekerheid, op angst en zogenaamde ontevredenheid.|Anderen speculeren liever op onzekerheid, op angst en zogenaamde ontevredenheid.
emoji_project/data/Dutch/wavs/common_voice_nl_23911111.wav|Want hoe zit het met de kinderen?|Want hoe zit het met de kinderen?
emoji_project/data/Dutch/wavs/common_voice_nl_23923819.wav|Ik hoop en bid dat de markten u zullen breken.|Ik hoop en bid dat de markten u zullen breken.
emoji_project/data/Dutch/wavs/common_voice_nl_26616061.wav|We moeten een actieve strijd voeren tegen fraude en namaak.|We moeten een actieve strijd voeren tegen fraude en namaak.
emoji_project/data/Dutch/wavs/common_voice_nl_23963950.wav|Daarom is het pact op zich een goed idee.|Daarom is het pact op zich een goed idee.
emoji_project/data/Dutch/wavs/common_voice_nl_26646302.wav|Die overheersende invloed van anderen kan voor ons namelijk echt niet door de beugel.|Die overheersende invloed van anderen kan voor ons namelijk echt niet door de beugel.
emoji_project/data/Dutch/wavs/common_voice_nl_23911437.wav|Ook op dit gebied moeten hygiëne en scheiding op de eerste plaats komen.|Ook op dit gebied moeten hygiëne en scheiding op de eerste plaats komen.
emoji_project/data/Dutch/wavs/common_voice_nl_26991440.wav|Nog belangrijker is echter de capaciteit om voedsel te produceren.|Nog belangrijker is echter de capaciteit om voedsel te produceren.
emoji_project/data/Dutch/wavs/common_voice_nl_24052604.wav|Helaas gebeuren deze dingen op het internet.|Helaas gebeuren deze dingen op het internet.
emoji_project/data/Dutch/wavs/common_voice_nl_24257685.wav|Ik wil graag concreet op enkele onderwerpen ingaan, en allereerst op de klimaatbescherming.|Ik wil graag concreet op enkele onderwerpen ingaan, en allereerst op de klimaatbescherming.
emoji_project/data/Dutch/wavs/common_voice_nl_26732232.wav|Wij willen in elk geval dat tafelwijnen anders worden geëtiketteerd dan kwaliteitswijnen.|Wij willen in elk geval dat tafelwijnen anders worden geëtiketteerd dan kwaliteitswijnen.
emoji_project/data/Dutch/wavs/common_voice_nl_26688395.wav|Dat heeft dan betrekking op het compromis waarin amendementen zijn overgenomen en ingetrokken.|Dat heeft dan betrekking op het compromis waarin amendementen zijn overgenomen en ingetrokken.
emoji_project/data/Dutch/wavs/common_voice_nl_26769399.wav|Wij moeten ons niet blindstaren op de negatieve aspecten van deze gebeurtenissen.|Wij moeten ons niet blindstaren op de negatieve aspecten van deze gebeurtenissen.
emoji_project/data/Dutch/wavs/common_voice_nl_23957174.wav|Voor de zomer zou er een formeel voorstel moeten worden ingediend.|Voor de zomer zou er een formeel voorstel moeten worden ingediend.
emoji_project/data/Dutch/wavs/common_voice_nl_23911163.wav|En waarom breekt die klomp?|En waarom breekt die klomp?
emoji_project/data/Dutch/wavs/common_voice_nl_26634108.wav|Daarvoor moet je naar het constitutioneel hof stappen of naar de electorale raad.|Daarvoor moet je naar het constitutioneel hof stappen of naar de electorale raad.
emoji_project/data/Dutch/wavs/common_voice_nl_26668738.wav|Deze affaire staat niet op zichzelf.|Deze affaire staat niet op zichzelf.
emoji_project/data/Dutch/wavs/common_voice_nl_24163439.wav|Hoeveel meer gewicht zouden we op internationaal vlak in de schaal kunnen leggen!|Hoeveel meer gewicht zouden we op internationaal vlak in de schaal kunnen leggen!
emoji_project/data/Dutch/wavs/common_voice_nl_26688372.wav|Wij hebben op dat gebied al goed werk geleverd.|Wij hebben op dat gebied al goed werk geleverd.
emoji_project/data/Dutch/wavs/common_voice_nl_24221465.wav|In veel gevallen kan de eenstemmigheidsregel bij de besluitvorming hieraan bijdragen.|In veel gevallen kan de eenstemmigheidsregel bij de besluitvorming hieraan bijdragen.
emoji_project/data/Dutch/wavs/common_voice_nl_24019995.wav|Ten tweede moeten wij de justitiële samenwerking verder uitbouwen.|Ten tweede moeten wij de justitiële samenwerking verder uitbouwen.
emoji_project/data/Dutch/wavs/common_voice_nl_26668778.wav|Ik herhaal daarom dat zelfstandige vissers niet in de richtlijn zijn opgenomen.|Ik herhaal daarom dat zelfstandige vissers niet in de richtlijn zijn opgenomen.
emoji_project/data/Dutch/wavs/common_voice_nl_27077520.wav|De redenen voor die verwerping zijn als volgt.|De redenen voor die verwerping zijn als volgt.
emoji_project/data/Dutch/wavs/common_voice_nl_23944202.wav|Wij zijn tegen onverantwoord beheer en wij willen dat radioactief afval veilig wordt opgeslagen.|Wij zijn tegen onverantwoord beheer en wij willen dat radioactief afval veilig wordt opgeslagen.
emoji_project/data/Dutch/wavs/common_voice_nl_26659085.wav|Gratis energie-audits voor huizen, beter openbaar vervoer, lokale en regionale voedselproductie.|Gratis energie-audits voor huizen, beter openbaar vervoer, lokale en regionale voedselproductie.
emoji_project/data/Dutch/wavs/common_voice_nl_24020851.wav|Dit is een heel gevoelig onderwerp – de rechtspraktijk varieert immer sterk per lidstaat.|Dit is een heel gevoelig onderwerp – de rechtspraktijk varieert immer sterk per lidstaat.
emoji_project/data/Dutch/wavs/common_voice_nl_26633104.wav|U zult moeten toegeven dat dit onvoorstelbaar is en een reëel probleem vormt.|U zult moeten toegeven dat dit onvoorstelbaar is en een reëel probleem vormt.
emoji_project/data/Dutch/wavs/common_voice_nl_23947561.wav|Het was voor mij een eer om aan dit proces deel te mogen nemen.|Het was voor mij een eer om aan dit proces deel te mogen nemen.
emoji_project/data/Dutch/wavs/common_voice_nl_24140794.wav|Zo vastberaden was men dan ook niet met het besparingsdoel.|Zo vastberaden was men dan ook niet met het besparingsdoel.
emoji_project/data/Dutch/wavs/common_voice_nl_23982803.wav|We hebben prachtige nota's, maar daar blijft het bij.|We hebben prachtige nota's, maar daar blijft het bij.
emoji_project/data/Dutch/wavs/common_voice_nl_26678621.wav|Ook dat ontbreekt nog, en dat leidt tot misbruik.|Ook dat ontbreekt nog, en dat leidt tot misbruik.
emoji_project/data/Dutch/wavs/common_voice_nl_26598698.wav|Helaas zijn de werkzaamheden voor het jaarprogramma niet altijd even goed verlopen.|Helaas zijn de werkzaamheden voor het jaarprogramma niet altijd even goed verlopen.
emoji_project/data/Dutch/wavs/common_voice_nl_23923838.wav|De overgrote meerderheid van de uitgaven vindt dus in overeenstemming met de regels plaats.|De overgrote meerderheid van de uitgaven vindt dus in overeenstemming met de regels plaats.
emoji_project/data/Dutch/wavs/common_voice_nl_23934814.wav|Ik verzoek u om een duidelijk antwoord.|Ik verzoek u om een duidelijk antwoord.
emoji_project/data/Dutch/wavs/common_voice_nl_26670384.wav|Beide elementen in de vergelijking moeten op hetzelfde moment worden gerealiseerd.|Beide elementen in de vergelijking moeten op hetzelfde moment worden gerealiseerd.
emoji_project/data/Dutch/wavs/common_voice_nl_26655561.wav|Deze eenheid is onze kracht.|Deze eenheid is onze kracht.
emoji_project/data/Dutch/wavs/common_voice_nl_24072547.wav|We hebben nu te maken met schriftelijke stemverklaringen.|We hebben nu te maken met schriftelijke stemverklaringen.
emoji_project/data/Dutch/wavs/common_voice_nl_26616682.wav|Deze controversiële kwestie zal de komende twee jaar op ons allemaal van invloed zijn.|Deze controversiële kwestie zal de komende twee jaar op ons allemaal van invloed zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_26670574.wav|Ik geloof dat we geen keus hebben.|Ik geloof dat we geen keus hebben.
emoji_project/data/Dutch/wavs/common_voice_nl_23963949.wav|Dat is het gevaar dat we zelf voor het asielrecht creëren.|Dat is het gevaar dat we zelf voor het asielrecht creëren.
emoji_project/data/Dutch/wavs/common_voice_nl_26651866.wav|De voorstellen die op tafel liggen, liggen in velerlei opzicht zeer gevoelig.|De voorstellen die op tafel liggen, liggen in velerlei opzicht zeer gevoelig.
emoji_project/data/Dutch/wavs/common_voice_nl_24088828.wav|We hadden het door u in alle wijsheid genomen besluit geaccepteerd.|We hadden het door u in alle wijsheid genomen besluit geaccepteerd.
emoji_project/data/Dutch/wavs/common_voice_nl_23968665.wav|Welke misdadigers willen zij beschermen?|Welke misdadigers willen zij beschermen?
emoji_project/data/Dutch/wavs/common_voice_nl_26645768.wav|Religies of culturen mogen echter onder geen enkele voorwaarde vijandig worden bejegend.|Religies of culturen mogen echter onder geen enkele voorwaarde vijandig worden bejegend.
emoji_project/data/Dutch/wavs/common_voice_nl_26756718.wav|Tegelijkertijd hebben we onze visie op de publicatie van de notulen niet gewijzigd.|Tegelijkertijd hebben we onze visie op de publicatie van de notulen niet gewijzigd.
emoji_project/data/Dutch/wavs/common_voice_nl_24014561.wav|Het recht moet worden gerespecteerd.|Het recht moet worden gerespecteerd.
emoji_project/data/Dutch/wavs/common_voice_nl_26616573.wav|Ik denk dat we daar iets aan moeten doen.|Ik denk dat we daar iets aan moeten doen.
emoji_project/data/Dutch/wavs/common_voice_nl_26643371.wav|De stemming vindt tijdens de eerste plenaire vergadering in oktober plaats.|De stemming vindt tijdens de eerste plenaire vergadering in oktober plaats.
emoji_project/data/Dutch/wavs/common_voice_nl_23969158.wav|Nu kennen we een wildgroei van verschillende jaarverslagen van verschillende instellingen.|Nu kennen we een wildgroei van verschillende jaarverslagen van verschillende instellingen.
emoji_project/data/Dutch/wavs/common_voice_nl_24357060.wav|Wij willen wereldwijd een kansrijke positie innemen in de kennissamenleving.|Wij willen wereldwijd een kansrijke positie innemen in de kennissamenleving.
emoji_project/data/Dutch/wavs/common_voice_nl_26732212.wav|Het is nu duidelijk over welke vraagstukken nog wordt gediscussieerd.|Het is nu duidelijk over welke vraagstukken nog wordt gediscussieerd.
emoji_project/data/Dutch/wavs/common_voice_nl_23958319.wav|Aan visserijproducten bestaat er echter een tekort.|Aan visserijproducten bestaat er echter een tekort.
emoji_project/data/Dutch/wavs/common_voice_nl_26639197.wav|Er moeten meer alternatieve energiebronnen gebruikt worden en minder fossiele brandstoffen.|Er moeten meer alternatieve energiebronnen gebruikt worden en minder fossiele brandstoffen.
emoji_project/data/Dutch/wavs/common_voice_nl_26670430.wav|Er viel immers geen eer te behalen.|Er viel immers geen eer te behalen.
emoji_project/data/Dutch/wavs/common_voice_nl_23945548.wav|Deze vluchtige stoffen zijn bijzonder giftig voor mens en milieu.|Deze vluchtige stoffen zijn bijzonder giftig voor mens en milieu.
emoji_project/data/Dutch/wavs/common_voice_nl_24277508.wav|Dat is de tekst die ik heb gesteund.|Dat is de tekst die ik heb gesteund.
emoji_project/data/Dutch/wavs/common_voice_nl_24006551.wav|Tweede eis: meer en betere controles.|Tweede eis: meer en betere controles.
emoji_project/data/Dutch/wavs/common_voice_nl_23985569.wav|Het is niet verboden om op een schip meer veiligheidsmaatregelen te treffen.|Het is niet verboden om op een schip meer veiligheidsmaatregelen te treffen.
emoji_project/data/Dutch/wavs/common_voice_nl_23914779.wav|Dit verslag is dus een zeer waardevolle steun voor onze burgers!|Dit verslag is dus een zeer waardevolle steun voor onze burgers!
emoji_project/data/Dutch/wavs/common_voice_nl_24057922.wav|Ik zou dat onder eed verklaren, als dat hier de gewoonte was.|Ik zou dat onder eed verklaren, als dat hier de gewoonte was.
emoji_project/data/Dutch/wavs/common_voice_nl_26753915.wav|Het moet gezegd worden dat de rest van het actieplan niets nieuws bevat.|Het moet gezegd worden dat de rest van het actieplan niets nieuws bevat.
emoji_project/data/Dutch/wavs/common_voice_nl_24177780.wav|Ik ben ervan overtuigd dat wij uitdrukkelijk zullen zeggen dat wij het voorzorgsprincipe toepassen.|Ik ben ervan overtuigd dat wij uitdrukkelijk zullen zeggen dat wij het voorzorgsprincipe toepassen.
emoji_project/data/Dutch/wavs/common_voice_nl_24089756.wav|Dit resultaat toont aan dat de rapporteur uitstekend werk heeft geleverd.|Dit resultaat toont aan dat de rapporteur uitstekend werk heeft geleverd.
emoji_project/data/Dutch/wavs/common_voice_nl_23944171.wav|Een goede follow-up is belangrijk, zodat indien nodig aanvullende maatregelen genomen kunnen worden.|Een goede follow-up is belangrijk, zodat indien nodig aanvullende maatregelen genomen kunnen worden.
emoji_project/data/Dutch/wavs/common_voice_nl_26580742.wav|Dit is vanwege de omvang hiervan nog een verdere essentiële uitdaging.|Dit is vanwege de omvang hiervan nog een verdere essentiële uitdaging.
emoji_project/data/Dutch/wavs/common_voice_nl_23984895.wav|Laten we aantonen dat we tegen de uitdaging opgewassen zijn.|Laten we aantonen dat we tegen de uitdaging opgewassen zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_26646272.wav|Het is duidelijk dat dat niet heeft gewerkt.|Het is duidelijk dat dat niet heeft gewerkt.
emoji_project/data/Dutch/wavs/common_voice_nl_26605135.wav|Dat zou wederom een concurrentievoordeel opleveren voor de grote concerns.|Dat zou wederom een concurrentievoordeel opleveren voor de grote concerns.
emoji_project/data/Dutch/wavs/common_voice_nl_23911026.wav|Ik heb hier geen duidelijk antwoord op gekregen.|Ik heb hier geen duidelijk antwoord op gekregen.
emoji_project/data/Dutch/wavs/common_voice_nl_26735134.wav|Laat ik alleen kort zeggen dat wij op de goede weg zijn.|Laat ik alleen kort zeggen dat wij op de goede weg zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_24064816.wav|Het proces om het verschijnsel te genezen, is echter veel ingewikkelder.|Het proces om het verschijnsel te genezen, is echter veel ingewikkelder.
emoji_project/data/Dutch/wavs/common_voice_nl_26653672.wav|Uw eerste vraag betreft twee kernproblemen.|Uw eerste vraag betreft twee kernproblemen.
emoji_project/data/Dutch/wavs/common_voice_nl_27373756.wav|Let wel, de directe oorzaken van terrorisme liggen niet in geloofsovertuiging of armoede.|Let wel, de directe oorzaken van terrorisme liggen niet in geloofsovertuiging of armoede.
