emoji_project/data/Dutch/wavs/common_voice_nl_24000635.wav|Wat een voorbeeldwerking naar de kandidaat-lidstaten moet daarvan uitgaan?|Wat een voorbeeldwerking naar de kandidaat-lidstaten moet daarvan uitgaan?
emoji_project/data/Dutch/wavs/common_voice_nl_24002480.wav|Maar hij is natuurlijk ook wel gewend aan lastige dossiers.|Maar hij is natuurlijk ook wel gewend aan lastige dossiers.
emoji_project/data/Dutch/wavs/common_voice_nl_24001012.wav|Wij willen een grotere veiligheid op zee.|Wij willen een grotere veiligheid op zee.
emoji_project/data/Dutch/wavs/common_voice_nl_23944576.wav|Dat is een logica die in mijn ogen niet door de beugel kan.|Dat is een logica die in mijn ogen niet door de beugel kan.
emoji_project/data/Dutch/wavs/common_voice_nl_24018052.wav|Overal verschijnen barsten in de rechtsposities van de werknemers.|Overal verschijnen barsten in de rechtsposities van de werknemers.
emoji_project/data/Dutch/wavs/common_voice_nl_24015150.wav|Dat is hetgeen men wil verbloemen.|Dat is hetgeen men wil verbloemen.
emoji_project/data/Dutch/wavs/common_voice_nl_23922872.wav|Hoe voorziet het verslag hierin?|Hoe voorziet het verslag hierin?
emoji_project/data/Dutch/wavs/common_voice_nl_26720136.wav|Ik hoop dat hij een antwoord heeft.|Ik hoop dat hij een antwoord heeft.
emoji_project/data/Dutch/wavs/common_voice_nl_24074607.wav|Beide partners moeten het eens worden over een gemeenschappelijke aanpak van de klimaatverandering.|Beide partners moeten het eens worden over een gemeenschappelijke aanpak van de klimaatverandering.
emoji_project/data/Dutch/wavs/common_voice_nl_26646612.wav|We hebben het woord simpel steeds vermeden.|We hebben het woord simpel steeds vermeden.
emoji_project/data/Dutch/wavs/common_voice_nl_26670485.wav|Dat is een grote politieke en economische macht.|Dat is een grote politieke en economische macht.
emoji_project/data/Dutch/wavs/common_voice_nl_26616814.wav|Dit voorstel lijkt me een zeer gecompliceerde en niet zeer efficiënte procedure.|Dit voorstel lijkt me een zeer gecompliceerde en niet zeer efficiënte procedure.
emoji_project/data/Dutch/wavs/common_voice_nl_24330908.wav|Er is geen verzoek ingediend voor een debat over parlementaire immuniteit.|Er is geen verzoek ingediend voor een debat over parlementaire immuniteit.
emoji_project/data/Dutch/wavs/common_voice_nl_23912287.wav|Gelukkig zijn de tijden van de wapenwedloop inmiddels voorbij.|Gelukkig zijn de tijden van de wapenwedloop inmiddels voorbij.
emoji_project/data/Dutch/wavs/common_voice_nl_23921727.wav|Dat moet volgens mij ons hoofddoel zijn.|Dat moet volgens mij ons hoofddoel zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_26644284.wav|Dat is niet terecht en dat is ook niet slim.|Dat is niet terecht en dat is ook niet slim.
emoji_project/data/Dutch/wavs/common_voice_nl_23921312.wav|Om die reden heb ik vóór deze motie voor een resolutie gestemd.|Om die reden heb ik vóór deze motie voor een resolutie gestemd.
emoji_project/data/Dutch/wavs/common_voice_nl_26580762.wav|We hebben het principe van preventie nodig.|We hebben het principe van preventie nodig.
emoji_project/data/Dutch/wavs/common_voice_nl_23934685.wav|Vergist u zich niet, waarde collega's.|Vergist u zich niet, waarde collega's.
emoji_project/data/Dutch/wavs/common_voice_nl_26587580.wav|Voor een succesvolle werking van deze verordening is echter nog veel meer onderzoek nodig.|Voor een succesvolle werking van deze verordening is echter nog veel meer onderzoek nodig.
emoji_project/data/Dutch/wavs/common_voice_nl_26732613.wav|Wij hebben de discussie op gang gehouden.|Wij hebben de discussie op gang gehouden.
emoji_project/data/Dutch/wavs/common_voice_nl_24021719.wav|Wij zien hier dat verschillende fasen voorzien zijn.|Wij zien hier dat verschillende fasen voorzien zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_23934747.wav|Een ding moet echter wel gebeuren: er moet een zekere balans worden opgemaakt.|Een ding moet echter wel gebeuren: er moet een zekere balans worden opgemaakt.
emoji_project/data/Dutch/wavs/common_voice_nl_26617892.wav|Die normen zijn altijd vrijwillig en niet-bindend.|Die normen zijn altijd vrijwillig en niet-bindend.
emoji_project/data/Dutch/wavs/common_voice_nl_26639342.wav|Terreur en dictatuur kunnen slechts efficiënt bestreden worden op basis van het recht.|Terreur en dictatuur kunnen slechts efficiënt bestreden worden op basis van het recht.
emoji_project/data/Dutch/wavs/common_voice_nl_26819233.wav|Dat betekent dat de aangenomen regels betreffende de uitvoering eveneens gewijzigd moeten worden.|Dat betekent dat de aangenomen regels betreffende de uitvoering eveneens gewijzigd moeten worden.
emoji_project/data/Dutch/wavs/common_voice_nl_26668663.wav|Dus dank u wel voor deze informatie, commissaris.|Dus dank u wel voor deze informatie, commissaris.
emoji_project/data/Dutch/wavs/common_voice_nl_23991660.wav|Dit is een politieke impasse omdat de twee belangrijkste vragen niet worden gesteld.|Dit is een politieke impasse omdat de twee belangrijkste vragen niet worden gesteld.
emoji_project/data/Dutch/wavs/common_voice_nl_23995557.wav|Deze mogelijkheden kunnen worden uitgebreid.|Deze mogelijkheden kunnen worden uitgebreid.
emoji_project/data/Dutch/wavs/common_voice_nl_26679078.wav|De sfeer was allesbehalve vijandig.|De sfeer was allesbehalve vijandig.
emoji_project/data/Dutch/wavs/common_voice_nl_26633535.wav|Is er kans op een grieppandemie?|Is er kans op een grieppandemie?
emoji_project/data/Dutch/wavs/common_voice_nl_26644234.wav|Wij moeten echter duidelijke speerpunten hebben.|Wij moeten echter duidelijke speerpunten hebben.
emoji_project/data/Dutch/wavs/common_voice_nl_23971804.wav|Het zou verspilling zijn als alle hoogopgeleide vrouwen hun kennis nooit zouden kunnen gebruiken.|Het zou verspilling zijn als alle hoogopgeleide vrouwen hun kennis nooit zouden kunnen gebruiken.
emoji_project/data/Dutch/wavs/common_voice_nl_26639191.wav|Om die reden mag er geen voorlopige versie van de overeenkomst in werking treden.|Om die reden mag er geen voorlopige versie van de overeenkomst in werking treden.
emoji_project/data/Dutch/wavs/common_voice_nl_23982805.wav|En waar was de democratie?|En waar was de democratie?
emoji_project/data/Dutch/wavs/common_voice_nl_24041143.wav|Een andere belangrijk punt betreft het partnerschap.|Een andere belangrijk punt betreft het partnerschap.
emoji_project/data/Dutch/wavs/common_voice_nl_26616791.wav|Het zou de administratie veel geld besparen.|Het zou de administratie veel geld besparen.
emoji_project/data/Dutch/wavs/common_voice_nl_26616098.wav|Dank u dat u mij het woord geeft.|Dank u dat u mij het woord geeft.
emoji_project/data/Dutch/wavs/common_voice_nl_23945603.wav|Ik nodig u uit om met mij mee te doen aan een wedstrijdje.|Ik nodig u uit om met mij mee te doen aan een wedstrijdje.
emoji_project/data/Dutch/wavs/common_voice_nl_26616074.wav|Ik zou het erg op prijs stellen als u ons hierover duidelijkheid verschafte.|Ik zou het erg op prijs stellen als u ons hierover duidelijkheid verschafte.
emoji_project/data/Dutch/wavs/common_voice_nl_26617792.wav|Wij hebben een richtlijn nodig.|Wij hebben een richtlijn nodig.
emoji_project/data/Dutch/wavs/common_voice_nl_23985505.wav|Uit dit verslag en dit voorstel kunnen we een aantal lessen leren.|Uit dit verslag en dit voorstel kunnen we een aantal lessen leren.
emoji_project/data/Dutch/wavs/common_voice_nl_26646610.wav|Ik geloof niet dat in deze situatie binnen afzienbare tijd verandering zal komen.|Ik geloof niet dat in deze situatie binnen afzienbare tijd verandering zal komen.
emoji_project/data/Dutch/wavs/common_voice_nl_24018069.wav|Met de huidige voorstellen komen de prijzen beneden het kostenniveau te liggen.|Met de huidige voorstellen komen de prijzen beneden het kostenniveau te liggen.
emoji_project/data/Dutch/wavs/common_voice_nl_26668662.wav|Ik heb echter tegen deze resolutie gestemd.|Ik heb echter tegen deze resolutie gestemd.
emoji_project/data/Dutch/wavs/common_voice_nl_23997444.wav|Daar zijn wij helemaal voor.|Daar zijn wij helemaal voor.
emoji_project/data/Dutch/wavs/common_voice_nl_26651773.wav|Bovendien willen we de potentiële reikwijdte van het forum verhogen.|Bovendien willen we de potentiële reikwijdte van het forum verhogen.
emoji_project/data/Dutch/wavs/common_voice_nl_23953786.wav|Ook ik vind het belangrijk dat economische en sociale maatregelen worden gecombineerd.|Ook ik vind het belangrijk dat economische en sociale maatregelen worden gecombineerd.
emoji_project/data/Dutch/wavs/common_voice_nl_27063511.wav|Of ze voortaan niet meer op de snelweg willen rijden.|Of ze voortaan niet meer op de snelweg willen rijden.
emoji_project/data/Dutch/wavs/common_voice_nl_23938984.wav|Laten we ook eens naar de toekomst kijken.|Laten we ook eens naar de toekomst kijken.
emoji_project/data/Dutch/wavs/common_voice_nl_23935493.wav|Het kan ook om elektrische auto's gaan, daarom moeten we dit onderscheid maken.|Het kan ook om elektrische auto's gaan, daarom moeten we dit onderscheid maken.
emoji_project/data/Dutch/wavs/common_voice_nl_23969193.wav|Zoals u heeft gezegd was er een moeilijkheid met twee amendementen.|Zoals u heeft gezegd was er een moeilijkheid met twee amendementen.
emoji_project/data/Dutch/wavs/common_voice_nl_26687490.wav|Dat is trouwens reeds uit de "bananenoorlog" gebleken.|Dat is trouwens reeds uit de "bananenoorlog" gebleken.
emoji_project/data/Dutch/wavs/common_voice_nl_24052484.wav|Ik zal zeker nota nemen van de suggestie die zij heeft gedaan.|Ik zal zeker nota nemen van de suggestie die zij heeft gedaan.
emoji_project/data/Dutch/wavs/common_voice_nl_23940206.wav|Onze producten moeten in toenemende mate worden geassocieerd met hoogwaardige kwaliteit en stijl.|Onze producten moeten in toenemende mate worden geassocieerd met hoogwaardige kwaliteit en stijl.
emoji_project/data/Dutch/wavs/common_voice_nl_24092601.wav|Er kunnen allerlei punten worden verbeterd.|Er kunnen allerlei punten worden verbeterd.
emoji_project/data/Dutch/wavs/common_voice_nl_24204030.wav|Ik wil de rapporteur daarom graag bedanken voor haar uitstekende verslag.|Ik wil de rapporteur daarom graag bedanken voor haar uitstekende verslag.
emoji_project/data/Dutch/wavs/common_voice_nl_26633890.wav|Duizenden burgers hebben bij ons aan de bel getrokken.|Duizenden burgers hebben bij ons aan de bel getrokken.
emoji_project/data/Dutch/wavs/common_voice_nl_26787111.wav|Enkele zeer belangrijke kwesties zijn nog niet afgehandeld.|Enkele zeer belangrijke kwesties zijn nog niet afgehandeld.
emoji_project/data/Dutch/wavs/common_voice_nl_26679022.wav|Ze mogen daarbij niet onder druk gezet worden.|Ze mogen daarbij niet onder druk gezet worden.
emoji_project/data/Dutch/wavs/common_voice_nl_26598785.wav|Dit is een volkomen andere methode.|Dit is een volkomen andere methode.
emoji_project/data/Dutch/wavs/common_voice_nl_26637902.wav|Eisen ten aanzien van de registratie zijn dan niet langer aan de orde.|Eisen ten aanzien van de registratie zijn dan niet langer aan de orde.
emoji_project/data/Dutch/wavs/common_voice_nl_23944577.wav|Het is geen voortdurend elastisch proces.|Het is geen voortdurend elastisch proces.
emoji_project/data/Dutch/wavs/common_voice_nl_24006544.wav|Die komt in werksituaties vaker voor dan ons lief is.|Die komt in werksituaties vaker voor dan ons lief is.
emoji_project/data/Dutch/wavs/common_voice_nl_24204071.wav|Wij moeten als afgevaardigden datgene doen, wat onze regeringen in deze kwestie nalaten.|Wij moeten als afgevaardigden datgene doen, wat onze regeringen in deze kwestie nalaten.
emoji_project/data/Dutch/wavs/common_voice_nl_24052554.wav|Beste collega's, er is inderdaad een probleem.|Beste collega's, er is inderdaad een probleem.
emoji_project/data/Dutch/wavs/common_voice_nl_26633455.wav|In deze tijd van onzekerheid is extra alertheid geboden.|In deze tijd van onzekerheid is extra alertheid geboden.
emoji_project/data/Dutch/wavs/common_voice_nl_24009861.wav|Dat akkoord is inmiddels wel al opgesteld, maar wordt helaas nog niet gerespecteerd.|Dat akkoord is inmiddels wel al opgesteld, maar wordt helaas nog niet gerespecteerd.
emoji_project/data/Dutch/wavs/common_voice_nl_26616671.wav|Hij zei dat de vrede is doorgebroken.|Hij zei dat de vrede is doorgebroken.
emoji_project/data/Dutch/wavs/common_voice_nl_23934804.wav|Kunt u bevestigen dat dit het geval zal zijn?|Kunt u bevestigen dat dit het geval zal zijn?
emoji_project/data/Dutch/wavs/common_voice_nl_26670374.wav|Mijns inziens was u in dit geval in het voordeel.|Mijns inziens was u in dit geval in het voordeel.
emoji_project/data/Dutch/wavs/common_voice_nl_23954191.wav|Dat is een les die we ter harte moeten nemen.|Dat is een les die we ter harte moeten nemen.
emoji_project/data/Dutch/wavs/common_voice_nl_23978546.wav|Hierbij gaat het natuurlijk ook om de voeding.|Hierbij gaat het natuurlijk ook om de voeding.
emoji_project/data/Dutch/wavs/common_voice_nl_23963721.wav|Naar mijn mening wijst de huidige door compromis bereikte aanbeveling in een juiste richting.|Naar mijn mening wijst de huidige door compromis bereikte aanbeveling in een juiste richting.
emoji_project/data/Dutch/wavs/common_voice_nl_24062993.wav|Uw voorstel zal dan ook in het licht van de nieuwe ontwikkelingen worden bekeken.|Uw voorstel zal dan ook in het licht van de nieuwe ontwikkelingen worden bekeken.
emoji_project/data/Dutch/wavs/common_voice_nl_23995485.wav|Zij zal ter goedkeuring worden voorgelegd aan onze landen.|Zij zal ter goedkeuring worden voorgelegd aan onze landen.
emoji_project/data/Dutch/wavs/common_voice_nl_26633618.wav|We zijn allemaal heel erg met elkaar verbonden: laten we dat niet vergeten.|We zijn allemaal heel erg met elkaar verbonden: laten we dat niet vergeten.
emoji_project/data/Dutch/wavs/common_voice_nl_23912224.wav|Dit geeft aanleiding tot een aantal van de bestaande problemen.|Dit geeft aanleiding tot een aantal van de bestaande problemen.
emoji_project/data/Dutch/wavs/common_voice_nl_26643794.wav|Dit verbod betrof niet de uitvoer voor hergebruik.|Dit verbod betrof niet de uitvoer voor hergebruik.
emoji_project/data/Dutch/wavs/common_voice_nl_26757681.wav|Mijn tweede opmerking betreft de kwestie van de coördinatie.|Mijn tweede opmerking betreft de kwestie van de coördinatie.
emoji_project/data/Dutch/wavs/common_voice_nl_23944589.wav|Er bestaat geen recht op adoptie!|Er bestaat geen recht op adoptie!
emoji_project/data/Dutch/wavs/common_voice_nl_26673496.wav|Die heeft maar vijf maanden geduurd.|Die heeft maar vijf maanden geduurd.
emoji_project/data/Dutch/wavs/common_voice_nl_26668863.wav|Wij eisen dat de sancties worden aangescherpt als dit niet gebeurt.|Wij eisen dat de sancties worden aangescherpt als dit niet gebeurt.
emoji_project/data/Dutch/wavs/common_voice_nl_24052666.wav|Als u iets anders wilt, dan zegt u het mij maar.|Als u iets anders wilt, dan zegt u het mij maar.
emoji_project/data/Dutch/wavs/common_voice_nl_26644570.wav|Daar kan en moet snel een einde aan komen.|Daar kan en moet snel een einde aan komen.
emoji_project/data/Dutch/wavs/common_voice_nl_24299633.wav|Kortom, de consumenten zullen er hun voordeel mee doen.|Kortom, de consumenten zullen er hun voordeel mee doen.
emoji_project/data/Dutch/wavs/common_voice_nl_26787429.wav|We hebben een verantwoordelijkheid, maar we hebben ook verplichtingen jegens deze landen.|We hebben een verantwoordelijkheid, maar we hebben ook verplichtingen jegens deze landen.
emoji_project/data/Dutch/wavs/common_voice_nl_27063305.wav|De inrichting van de samenleving wordt teruggebracht tot een commerciële balans.|De inrichting van de samenleving wordt teruggebracht tot een commerciële balans.
emoji_project/data/Dutch/wavs/common_voice_nl_24058004.wav|Een dergelijke overeenkomst zou onwaarachtig zijn.|Een dergelijke overeenkomst zou onwaarachtig zijn.
emoji_project/data/Dutch/wavs/common_voice_nl_26643734.wav|Maar niet door bombardementen en bloedvergieten.|Maar niet door bombardementen en bloedvergieten.
emoji_project/data/Dutch/wavs/common_voice_nl_26616790.wav|En dan maar spreken over een actieve dialoog met de burger.|En dan maar spreken over een actieve dialoog met de burger.
emoji_project/data/Dutch/wavs/common_voice_nl_23984877.wav|We hebben wel heel veel forellen, terloops gezegd, de beste forellen ter wereld.|We hebben wel heel veel forellen, terloops gezegd, de beste forellen ter wereld.
emoji_project/data/Dutch/wavs/common_voice_nl_26836998.wav|Het aantal uren gymnastiek op scholen is nu flink gedaald.|Het aantal uren gymnastiek op scholen is nu flink gedaald.
emoji_project/data/Dutch/wavs/common_voice_nl_23995518.wav|In de naam van de vrijheid en de solidariteit roepen wij haar hiertoe op.|In de naam van de vrijheid en de solidariteit roepen wij haar hiertoe op.
emoji_project/data/Dutch/wavs/common_voice_nl_26658991.wav|Ik hoop dat hij deze uitdaging tot een goed einde zal brengen.|Ik hoop dat hij deze uitdaging tot een goed einde zal brengen.
emoji_project/data/Dutch/wavs/common_voice_nl_24052528.wav|Met dergelijke maatregelen kan zwartwerk niet worden bestreden.|Met dergelijke maatregelen kan zwartwerk niet worden bestreden.
emoji_project/data/Dutch/wavs/common_voice_nl_23969566.wav|Dit is een politiek probleem, geen technisch probleem.|Dit is een politiek probleem, geen technisch probleem.
emoji_project/data/Dutch/wavs/common_voice_nl_23945664.wav|De stemming vindt aan het einde van het debat plaats.|De stemming vindt aan het einde van het debat plaats.
emoji_project/data/Dutch/wavs/common_voice_nl_24147949.wav|Dit is in strijd met het voorzorgsbeginsel.|Dit is in strijd met het voorzorgsbeginsel.
emoji_project/data/Dutch/wavs/common_voice_nl_23920511.wav|O, ik hou ook van heel veel andere landen en heel veel andere mensen!|O, ik hou ook van heel veel andere landen en heel veel andere mensen!
emoji_project/data/Dutch/wavs/common_voice_nl_23934659.wav|Echter, in werkelijkheid was dit niets nieuws, maar gebeurde dit in feite al jaren.|Echter, in werkelijkheid was dit niets nieuws, maar gebeurde dit in feite al jaren.
emoji_project/data/Dutch/wavs/common_voice_nl_26617843.wav|Het kan zo niet veel langer doorgaan.|Het kan zo niet veel langer doorgaan.
emoji_project/data/Dutch/wavs/common_voice_nl_23957209.wav|Er wordt duidelijk meer vis gevangen dan door de wetenschappelijke deskundigen wordt aanbevolen.|Er wordt duidelijk meer vis gevangen dan door de wetenschappelijke deskundigen wordt aanbevolen.
emoji_project/data/Dutch/wavs/common_voice_nl_26636413.wav|Dat is een bijzonder belangrijk verdrag.|Dat is een bijzonder belangrijk verdrag.
emoji_project/data/Dutch/wavs/common_voice_nl_23944174.wav|Nu is het een bitter leerproces.|Nu is het een bitter leerproces.
emoji_project/data/Dutch/wavs/common_voice_nl_26670393.wav|Dank u, mevrouw de commissaris, voor uw bericht.|Dank u, mevrouw de commissaris, voor uw bericht.
emoji_project/data/Dutch/wavs/common_voice_nl_26670554.wav|De samenleving heeft baat bij criminaliteitspreventie.|De samenleving heeft baat bij criminaliteitspreventie.
emoji_project/data/Dutch/wavs/common_voice_nl_26655585.wav|Het is een aspirientje en vroeg of laat is dit uitgewerkt.|Het is een aspirientje en vroeg of laat is dit uitgewerkt.
emoji_project/data/Dutch/wavs/common_voice_nl_23985607.wav|U heeft absoluut gelijk maar ook daarvoor bestaan regels.|U heeft absoluut gelijk maar ook daarvoor bestaan regels.
emoji_project/data/Dutch/wavs/common_voice_nl_23957305.wav|Met de sectorale hervormingen worden uitsluitend besparingen nagestreefd.|Met de sectorale hervormingen worden uitsluitend besparingen nagestreefd.
emoji_project/data/Dutch/wavs/common_voice_nl_26836872.wav|Met het overbrengen van al deze kennis en ervaringen moeten wij vroeg beginnen.|Met het overbrengen van al deze kennis en ervaringen moeten wij vroeg beginnen.
emoji_project/data/Dutch/wavs/common_voice_nl_26688379.wav|Het gaat hier niet om nationale problemen.|Het gaat hier niet om nationale problemen.
emoji_project/data/Dutch/wavs/common_voice_nl_26652379.wav|Ik ben benieuwd hoe ze dat gaan doen.|Ik ben benieuwd hoe ze dat gaan doen.
emoji_project/data/Dutch/wavs/common_voice_nl_23978486.wav|Van volledige etikettering spreken, is gewoon etikettenzwendel.|Van volledige etikettering spreken, is gewoon etikettenzwendel.
emoji_project/data/Dutch/wavs/common_voice_nl_23957325.wav|Dit brengt ons op de twee voorstellen voor een richtlijn.|Dit brengt ons op de twee voorstellen voor een richtlijn.
emoji_project/data/Dutch/wavs/common_voice_nl_24357014.wav|We hopen dat we een dergelijke efficiënte samenwerking in de toekomst kunnen voortzetten.|We hopen dat we een dergelijke efficiënte samenwerking in de toekomst kunnen voortzetten.
emoji_project/data/Dutch/wavs/common_voice_nl_23968621.wav|En in de tweede plaats hoe is de financiële controle daar?|En in de tweede plaats hoe is de financiële controle daar?
emoji_project/data/Dutch/wavs/common_voice_nl_23911037.wav|Wij moeten met voorstellen komen en wij moeten besluiten nemen.|Wij moeten met voorstellen komen en wij moeten besluiten nemen.
emoji_project/data/Dutch/wavs/common_voice_nl_23944184.wav|Dat is de werkelijkheid en ik dank u hartelijk voor het debat.|Dat is de werkelijkheid en ik dank u hartelijk voor het debat.
emoji_project/data/Dutch/wavs/common_voice_nl_24205494.wav|Als ik u goed begrepen heb, tekent u bezwaar aan tegen het mondelinge amendement.|Als ik u goed begrepen heb, tekent u bezwaar aan tegen het mondelinge amendement.
emoji_project/data/Dutch/wavs/common_voice_nl_24077763.wav|Kan iemand mij misschien vertellen waarover ze mogen onderhandelen?|Kan iemand mij misschien vertellen waarover ze mogen onderhandelen?
