/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0045.wav|fourteen sixty-nine, fourteen seventy;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0061.wav|the Roman letter was used side by side with the Gothic.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0090.wav|With this change the art of printing touched bottom,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0126.wav|Most of Jenson's letters are designed within a square,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0160.wav|by that made in America, which is the worst conceivable.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0185.wav|printed books might once again illustrate to the full
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0002.wav|Under the conditions referred to in the previous chapter,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0009.wav|On the twenty-seventh April, in the following year,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0019.wav|who seldom let a session go by without visiting Newgate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0023.wav|On the female side matters were much worse;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0045.wav|The various wards were all about eleven feet in height,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0076.wav|The state side contained twelve good-sized rooms,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0083.wav|The ground floor cells were nine feet by six;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0155.wav|for which the costs were six shillings ten pence.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0191.wav|Besides those actually resident within the walls,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0213.wav|The Fleet, which stood in Farringdon Street,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0287.wav|There were no beds or bedding, no straw even.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ002-0311.wav|These were lumped together into a general fund,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0017.wav|Order throughout the debtors' side was preserved
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0028.wav|and no doubt made the meat also pay toll.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0044.wav|The reforms which were to be attempted in that prison
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0137.wav|and I learned he had been up with the others the whole night.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0197.wav|This procrastination bred certain callousness.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0200.wav|Visitors were permitted access to them without stint;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0259.wav|and attracted attention by their disorderly behavior.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ003-0284.wav|that when they were not carousing, plotting, or scheming,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0052.wav|which Howard had eulogized some forty years before.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0061.wav|by want of bed-clothing by night or firing by day
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0099.wav|Ventilators, hand and others, were to be supplied.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0114.wav|King's evidences were also to be lodged apart.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0123.wav|sixty-eight had only two divisions, and so on.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0129.wav|Many of the jails were in the most deplorable condition:
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0137.wav|and that it was accomplished by "sleeping edgewise."
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0143.wav|so that the culprit, in addition to his sentence,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0150.wav|Matters were on much the same footing at St. Albans.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0160.wav|the uproar of oaths, complaints, and obscenity,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0167.wav|The floor was on the level of the river, and very damp.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0191.wav|and in comparative comfort, with a bed and proper bedding.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0201.wav|At Ilchester the rule of employment had been carried further.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ004-0243.wav|The bulk of the prisoners were still left in idleness.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0037.wav|It sought to obtain and diffuse useful information
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0045.wav|Nor did it confine itself to mere verbal recommendations.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0104.wav|The progress of improvement was certainly extremely slow.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0132.wav|Only a few glaring evils still demanded a remedy.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0136.wav|The want of sleeping cells long continued a crying need.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0142.wav|occupying barely three hundred ninety feet lineal
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0178.wav|Many of them consisted of one or two rooms at most.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0218.wav|The chapel still continued incommodious and insufficient
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0231.wav|The city justices had not fulfilled this obligation.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0280.wav|The Lords' Committee fully recognized the painful fact
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0288.wav|when speaking more particularly of the borough jails.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ005-0297.wav|They therefore recommended that the prisoners should be removed
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0041.wav|Changes introduced under pressure had been only skin deep.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0083.wav|"So great is the authority exercised by him,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0097.wav|Water might not be taken into the ward for washing purposes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0100.wav|many without stockings, and with hardly shoes to their feet;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0150.wav|and then only went round to count the number.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0168.wav|to taking the descriptions of newly-arrived prisoners.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0175.wav|In his administration of discipline he was quite uncertain;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0227.wav|or his bedclothes were drawn away across the room.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ006-0240.wav|Watkins' knee-joint is very severely injured.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0006.wav|They had introduced "much order and cleanliness,"
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0027.wav|Bad as were the various parts of the jail already dealt with,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0033.wav|All privacy was impossible under the circumstances.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0069.wav|While admitting that he had had many difficulties to contend with,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0071.wav|in the face of impediments confessedly discouraging
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0073.wav|to that line of conduct which his duty imposed on him
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0088.wav|for not less a period than twenty-four years.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0103.wav|Mr. J. E. Sparrow and Mr. Clipperton
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0188.wav|the misemployment of officers and prisoners by the governor.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0193.wav|The measures of improvement introduced were mainly as follows:
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ007-0236.wav|Sometimes the stench in hot weather is said to be very bad.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0009.wav|But the Old Bailey was not exclusively used;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0024.wav|of the trading vessel 'Adventure,' upon the high seas.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0069.wav|The latter is the method still followed at Newgate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0077.wav|where the apparatus for the punishment she was about to experience
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0114.wav|His hands were clasped, and he was truly penitent.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0122.wav|where the murder for which he was condemned had been committed.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0159.wav|Very soon women began to scream with terror;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0168.wav|Among the rest was a woman with an infant at the breast.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0180.wav|Among the dead was a sailor lad whom no one knew;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0210.wav|the crowd began to congregate in and about the Old Bailey.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0218.wav|They were mainly members of the criminal classes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0314.wav|The form of imparting the intelligence was generally the same.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ008-0317.wav|The fatal news was not always received in the same way.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0015.wav|I will quote an extract from the reverend gentleman's own journal.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0025.wav|As to the exclusion of strangers on these occasions,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0154.wav|Mr. Charles Kean the tragedian was also present,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0210.wav|On the left side of the head the fatal mall,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0242.wav|and the sentence was properly and completely carried out.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0248.wav|Sometimes the condemned man made a hard fight for life.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0273.wav|two supporting his body and two his legs.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0279.wav|One of the turnkeys rushed forward and pushed him off.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ009-0301.wav|who deserted, and was pursued, but without success.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0035.wav|Courvoisier might have lived a century earlier.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0044.wav|The present Queen very soon after her accession
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0074.wav|After this he tried farming, but failed.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0094.wav|bound, as it happened, to the Archbishop of York's.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0131.wav|Come, old cock-of-wax, it will soon be over.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0144.wav|but is only an ordinary commonplace tool.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0188.wav|Oxford expressed little anxiety or concern.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0192.wav|or of the fatal consequences which might have ensued.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0193.wav|When brought to trial he hardly realized his position,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0213.wav|all of which declared their approval of the commander-in-chief.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0266.wav|and a long, sickly, pale face, with light hair;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0297.wav|But there were other notorious cases of forgery.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ010-0301.wav|He had entered the house as clerk in eighteen hundred;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0008.wav|whereupon he produced exchequer bills to the amount.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0020.wav|had been sold out under a forged power of attorney.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0021.wav|Further investigations brought other similar frauds to light,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0044.wav|will no longer be herded indiscriminately together.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0132.wav|except the forgery of wills and powers of attorney.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0134.wav|signed by more than a thousand members of banking firms.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0150.wav|Miss Turner was a school-girl of barely fifteen,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0202.wav|The uncle claimed her. The husband resisted.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ011-0286.wav|For three hours he struggled without success with his bonds,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0002.wav|On the arrival of the police the house was empty.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0009.wav|It turned out that he was really married to Mrs. Canning,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0114.wav|but their request, in spite of their earnest entreaties,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0136.wav|Moss was known to be intimate with the elder Caspar,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0216.wav|Williams, and May had been concerned in the transaction.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0220.wav|were known to be what Ferrari had worn when last seen.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0222.wav|plainly pointing to the perpetration of other crimes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0223.wav|These facts were represented before the police magistrate
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0228.wav|The evidence from first to last was circumstantial,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0240.wav|I will close this chapter with a brief account of another murder,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0243.wav|There were many features of resemblance in these crimes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0255.wav|These were the missing members of the same mutilated trunk,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0259.wav|who had been missing since the previous Christmas Day.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ012-0285.wav|Another day elapsed before he got rid of the rest of the body,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0060.wav|In the first a maiden lady, Miss Slack,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0081.wav|Banks and bankers continued to be victimized.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0101.wav|Forrester next traced the fugitives to Liverpool,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0106.wav|The inn belonging to Burgess was surrounded
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0138.wav|Ashley was the son of an army agent and banker,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0201.wav|The prisoner's demeanor had greatly changed during the trial.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0216.wav|His account of his acts and movements after the deed
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ013-0267.wav|He made a rambling defense, ending by saying,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0069.wav|Her husband, to whom she coolly confided her intention,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0095.wav|On the third day his friends began to inquire for him,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0125.wav|Mrs. Manning was not without personal charms;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0151.wav|Later her mood changed to abject despair.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0158.wav|She was discovered just as she was getting black in the face.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0184.wav|The noise of the struggle was heard outside in the street,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0288.wav|That same evening he committed suicide in Newgate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0290.wav|In Giltspur Street Compter, where he was first lodged
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0293.wav|He returned from court in a state of gloomy dejection,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0302.wav|It outshone the defalcations of Watts.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0311.wav|His extensive business had been carried on by fraud.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ014-0338.wav|These bankers, wishing for more specific information,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0102.wav|He came back to explain that he had mislaid them.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0110.wav|After dinner he went into hiding for a day or two,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0148.wav|The choicest wines, the finest fruits,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0161.wav|There was something dramatic in Redpath's detection
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0179.wav|The Central Criminal Court, when the trial came on,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0209.wav|Burgess detailed the whole system of transmission.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0224.wav|the difficulty was to get a copy of the second key.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0274.wav|His method was comprehensive and deeply laid.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ015-0279.wav|One stroke of luck which he turned to great account
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0050.wav|His next job was to descend outside Newgate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0055.wav|He traversed vainly all the roofs in Newgate Street,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0088.wav|working at the roof of the chapel on the female side.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0102.wav|By evening he manufactured a good long length,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0104.wav|whence they let themselves down into the street by the rope.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0120.wav|This was considered safer than intrusting him with keys.
