/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ001-0045.wav|fourteen sixty-nine, fourteen seventy;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0187.wav|The other accepted, and they got into conversation.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0193.wav|Foxen asked him his name and address, and went away.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0287.wav|This was presently superseded by a fresh catch --
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0312.wav|Foreign witnesses, too, were in favor of publicity.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0321.wav|Duly impressed with the weight of evidence in favor of abolition,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0341.wav|The sufferer was stolid and reticent to the last.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0388.wav|A few go further, and are almost gluttonous.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0395.wav|The diet of the condemned is the ordinary diet of the prison,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0409.wav|On the fatal morning he came gaily out of his cell,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ016-0420.wav|is remembered at the former prison as a defiant,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0003.wav|Nevertheless, in order to give completeness to the picture
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0005.wav|of some of the most heinous offenses of modern times.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0012.wav|The well-known and lethal aqua Toffania,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0025.wav|the justice of the sentence was doubted at the time.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0040.wav|The trial of Catherine Winsor, the baby farmer,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0042.wav|Palmer's trial caused the most intense excitement.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0046.wav|Great personages occupied seats upon the bench;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0051.wav|covered rather scantily with light sandy hair.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0088.wav|Quantities of antimony were found in the body after death.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0138.wav|Three years later came the case of Dr. Smethurst,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0152.wav|in spite of the existence of the other Mrs. Smethurst.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0156.wav|and told her sister as much when they last met.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0179.wav|In all cases the symptoms were much the same,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0203.wav|This fact was referred to by the judge in his summing up,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0236.wav|Leon, or Lyons, who spoke English,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ017-0263.wav|the remaining five were executed in one batch.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0008.wav|He lived at Hackney, but he never reached it alive.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0067.wav|Thither, he was pursued by a detective officer,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0080.wav|Sattler was tried for murder and convicted;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0105.wav|He, like Saward, was an artist in penmanship.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0130.wav|and stole paper on a much larger scale than Brown.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0150.wav|with whom he did business in exchanging the false notes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0166.wav|Buncher in London, and Griffiths in Birmingham.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0222.wav|obtained a mortgage of seven thousand pounds.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0223.wav|In eighteen fifty-six the father died.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0291.wav|Then he explained to the bank manager
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0310.wav|The prisoners, who were committed to Newgate for trial,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0332.wav|Greed in the latter case was a secondary motive;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0337.wav|of Good, and Greenacre, and Catherine Hayes.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ018-0354.wav|Doubts were long entertained whether Thomas Wainwright,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0030.wav|Major, afterwards Sir Joshua Jebb,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0057.wav|was the true basis of a sound system of prison discipline.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0059.wav|It was claimed for it that it was more deterrent;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0084.wav|The greatest pains might be taken to secure isolation,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0105.wav|and that a new system of prison discipline should be introduced.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0126.wav|The creation of an expensive staff for supervision,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0200.wav|It would be far better to begin at the beginning,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0204.wav|a serious effort was made to reconstruct Newgate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0355.wav|came up in all respects to modern requirements.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ019-0368.wav|The latter too was to be laid before the House of Commons.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0015.wav|Beat hard one minute before pouring in the yeast.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0042.wav|and these also tend to nourish and strengthen the brain.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0070.wav|Bit of soda as large as a pea, dissolved in hot water.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0071.wav|One tablespoonful of butter, just melted, not hot.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0073.wav|Sift the flour, salt and sugar into a bowl,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0095.wav|Cover your hair entirely with a handkerchief or sweeping cap.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ020-0104.wav|Master these, and do not let them master you.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0008.wav|we are bringing order out of the old chaos
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0014.wav|but also our processes of civilization.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0015.wav|The underlying necessity for such activity
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0050.wav|I sincerely hope that as a result
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0059.wav|The work day and the work week have been shortened.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0063.wav|Benefits of the Industrial Recovery Program have come,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0085.wav|and the incentive of fair private profit,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0133.wav|are likewise not fully cooperating with their government.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0135.wav|which is one of the high purposes of the Recovery Act.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0136.wav|We have passed through more than a year of education.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0153.wav|Closely allied to the N.R.A.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0161.wav|just as other countries have had them for over a decade.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ021-0178.wav|Has England gone back to the gold standard today?
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0005.wav|It has made and is making distinct progress.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0018.wav|Three years of hard thinking have changed the picture.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0065.wav|The unemployment insurance part of the legislation
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0085.wav|I have set up a Division of Applications and Information
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0089.wav|charged with carrying on work relief projects.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0108.wav|For many months preparations have been under way.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0139.wav|with which we have been concerned for two years.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ022-0192.wav|They contemplate the enrichment of our national life
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0008.wav|We were then in the midst of the great banking crisis.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0034.wav|The American people have learned from the depression.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0037.wav|not after long years of debate, but now.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0067.wav|That, my friends, is what I honestly believe
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0070.wav|for ourselves and our posterity.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ023-0122.wav|It was said in last year's Democratic platform,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0015.wav|or those who would subsequently reach the age of seventy.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0020.wav|There is nothing novel or radical about this idea.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0033.wav|and that a baneful precedent will be established.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0034.wav|What do they mean by the words "packing the Court"?
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0083.wav|This plan of mine is no attack on the Court;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0111.wav|the legislation demanded by the mandate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0118.wav|Look at these strange bed-fellows of yours.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0123.wav|An amendment, like the rest of the Constitution,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0132.wav|I am in favor of action through legislation:
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ024-0140.wav|It is my purpose to restore that balance.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0001.wav|The Science: History of the Universe, Volume five.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0010.wav|One of the most important summaries of this similarity
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0051.wav|But in the fourth and fifth decades of this century
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0091.wav|as it was current among contemporary chemists.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0100.wav|in so far as under these circumstances the green plant
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0107.wav|They absorb oxygen and give out carbonic acid.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0130.wav|Touch one of them with the end of a fine human hair
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ025-0160.wav|The weight of the nitrogenous protein compounds,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ026-0006.wav|for the manufacture of starchy food from gaseous matter.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ026-0049.wav|In turn these will be compared for the animal and the plant,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ026-0113.wav|Only proteid foods form new protoplasm
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ026-0126.wav|as a preliminary to the real processes of nutrition.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ026-0151.wav|Hence oxygen must be supplied to the cells.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0017.wav|All organisms have the same need of reproduction.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0040.wav|between the fin of a fish and the paddle of a whale
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0043.wav|and mean nothing more than similarity of environment.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0096.wav|as, indeed, she must be according to the derivation theory.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0150.wav|through which their long line of ancestors had passed.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0151.wav|The only alternative view is that as species of deer,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ027-0159.wav|"It is well known," likewise comments Le Conte,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0018.wav|Like a great ball of fire the sun sinks in the west.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0048.wav|In six twenty-six Assurbanipal died,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0087.wav|Such was the appearance of the builder of the walls of Babylon.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0112.wav|My father did that which no previous king had done.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0119.wav|but I, his first-born, the beloved of his heart,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0160.wav|The houses are mostly three and four stories high;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0181.wav|He was followed by three kings whose reigns were short,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0193.wav|and to them came hope of returning to Jerusalem.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0222.wav|My many troops marched peacefully into Babylon.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0231.wav|whereupon they withdrew within their defenses.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0260.wav|The following story from Herodotus tells the results:
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0277.wav|One of his sumpter-mules gave birth to a foal.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0286.wav|He therefore reviewed all ways of bringing the city under,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0325.wav|They were ready, therefore, to grant him anything he asked;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0342.wav|Thus was Babylon taken for the second time.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0348.wav|These he levied from the nations bordering on Babylonia,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0367.wav|The priests of the temple of Bel, so a story tells us,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0369.wav|they intentionally mentioned a most unfavorable hour.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0380.wav|The prophecy of the Hebrew Isaiah was fulfilled:
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0420.wav|That was the first object taken from Babylon to Europe;
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0433.wav|In the northern part of the enclosure to the east of the river,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ028-0454.wav|but both sections originally reached the river.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0002.wav|Chapter two. The Assassination: Part one.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0078.wav|The second, the Women's Building at the State Fair Grounds,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0102.wav|After the selection of the Trade Mart as the luncheon site,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0113.wav|gave more people an opportunity to participate.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0128.wav|going one block north and then turning left onto Elm.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0136.wav|through the underpass and leads into an access road,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ029-0162.wav|The motorcade will then pass through downtown on Harwood
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0002.wav|Chapter two. The Assassination: Part two.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0029.wav|After a welcome from the Dallas reception committee,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0094.wav|Driven by an officer of the Dallas Police Department,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0101.wav|Admiral George G. Burkley, physician to the President,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0107.wav|Presidential car, Presidential follow-up car,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0129.wav|and headed toward the Texas School Book Depository Building.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0174.wav|Unable to see the President as he turned to the right,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0197.wav|At first Mrs. Connally thought that her husband had been killed,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0203.wav|From the left front running board of the President's follow-up car,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ030-0212.wav|At about the time he reached the President's automobile,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0067.wav|A femoral pulse was also detected in the President's leg.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0070.wav|Dr. Clark, who most closely observed the head wound,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0089.wav|considerable time which at this juncture was not available.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0113.wav|This operation was concluded at three:twenty p.m.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0117.wav|assisted by Drs. William Osborne and John Parker.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0147.wav|Secret Service Emergency Security Arrangements
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ031-0194.wav|At five:fifty-eight p.m. Eastern Standard Time,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0002.wav|Chapter four. The Assassin: Part one.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0023.wav|to Klein's Sporting Goods Co., of Chicago, Illinois.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0024.wav|After searching their records from ten p.m. to four a.m.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0041.wav|These words were also in the handwriting of Lee Harvey Oswald.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0056.wav|bearing serial number C two seven six six.
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0122.wav|At eleven:forty-five p.m. on November twenty-two,
/rds/general/user/ak8224/home/emoji_project/data/Emotion/Processed/Neutral/LJ032-0138.wav|Nor was there any indication that the lift had been performed.
